Istruzione:  Load
007BA08E : push   ECX
007BA08F : mov    EDI,dword ptr [ESP]
007BA092 : add    ESP,0x4
0088F8EE : push   ECX
0088F8EF : mov    ECX,EDI
008DEFEF : mov    EBX,ECX
0066352B : pop    ECX
0066352C : push   dword ptr [ESP]
00680494 : pop    EDI
00680495 : push   ECX
008DD6E2 : mov    ECX,ESP
008DD6E4 : add    ECX,0x4
008E55BB : add    ECX,0x4
008E55C1 : xchg   dword ptr [ESP],ECX
007D7D07 : pop    ESP
007D7D08 : mov    ECX,dword ptr [ESP]
007D7D0B : add    ESP,0x4
007D7D0E : push   dword ptr [ESP]
007D7D11 : pop    ESI
007D7D12 : push   EBX
007D7D13 : mov    EBX,ESP
007D7D15 : add    EBX,0x4
008F6DDB : add    EBX,0x4
008F6DE1 : xchg   dword ptr [ESP],EBX
008F6DE4 : pop    ESP
008F6DE5 : push   0x6A44
0090AADC : mov    dword ptr [ESP],EBP
0090AADF : push   ESP
0090AAE0 : pop    EBP
0090AAE1 : push   EBX
0090AAE2 : push   EAX
0090AAE3 : mov    EAX,0x458B079C
0090AAE8 : mov    EBX,0x458B07A0
0090AAED : sub    EBX,EAX
0090AAEF : pop    EAX
0090AAF0 : add    EBP,EBX
0060D529 : pop    EBX
0060D52A : sub    EBP,0x4
0060D52D : push   ECX
007A6948 : mov    dword ptr [ESP],EBP
007A694B : push   dword ptr [ESP+0x4]
007A694F : pop    EBP
007A6950 : pop    dword ptr [ESP]
007A6953 : pop    ESP
007A6954 : mov    dword ptr [ESP],EAX
00622ACA : mov    EAX,ESP
00622ACC : add    EAX,0x4
00622AD1 : sub    EAX,0x4
006F5CBF : xor    EAX,dword ptr [ESP]
0090ED81 : xor    dword ptr [ESP],EAX
0090ED84 : xor    EAX,dword ptr [ESP]
0090ED87 : mov    ESP,dword ptr [ESP]
0090ED8A : mov    dword ptr [ESP],ESI
0090ED8D : push   0x4457
0090ED92 : mov    dword ptr [ESP],EDI
0090ED95 : mov    EDI,ESP
0090ED97 : add    EDI,0x4
0090ED9D : push   ESI
0091B770 : mov    ESI,0x7EA15F23
007D4C00 : sub    ESI,0x7EA15F1F
007D4C06 : sub    EDI,ESI
007D4C08 : pop    ESI
007D4C09 : push   EDI
007D4C0A : push   dword ptr [ESP+0x4]
007D4C0E : pop    EDI
007D4C0F : pop    dword ptr [ESP]
007D4C12 : pop    ESP
007D4C13 : mov    dword ptr [ESP],EBP
007D4C16 : mov    EBP,0x80000000
007D4C1B : mov    ESI,EBP
007D4C1D : pop    EBP
007D4C1E : and    EDX,ESI
007D4C20 : mov    ESI,dword ptr [ESP]
007D4C23 : add    ESP,0x4
007D4C26 : push   EBX
007D4C27 : push   0x3BF5
007D4C2C : mov    dword ptr [ESP],EDI
007D4C2F : push   0x1EFF0F0D
00928715 : mov    EDI,dword ptr [ESP]
00928718 : add    ESP,0x4
0092871E : sub    EDI,0x30BE4A57
00928724 : add    EDI,0x8BC78FF3
0092872A : push   EDI
0092872B : pop    EBX
009310A3 : pop    EDI
009310A4 : not    EBX
009310A6 : push   EAX
009310A7 : mov    EAX,0x6E144481
009310AC : xor    EBX,EAX
009310AE : pop    EAX
009310AF : push   0x424F
009310B4 : mov    dword ptr [ESP],ECX
009310B7 : push   EAX
009310B8 : mov    EAX,0x65245280
009310BD : push   0x769B196D
007C2199 : pop    ECX
006F7A4F : xor    ECX,EAX
0069442E : pop    EAX
0069442F : and    ECX,0x4512184A
00694435 : push   ESI
006CAFFD : push   EDX
006CAFFE : mov    EDX,0x33354DDC
006DACAE : mov    ESI,EDX
006DACB0 : pop    EDX
006127E5 : shl    ESI,0x2
006127E8 : add    ESI,0x768C6D45
006127EE : dec    ESI
006127EF : inc    ESI
006127F0 : add    ESI,0x56003AE9
00866041 : sub    ESI,0x0AE6FFBFF
007A4462 : xor    ECX,ESI
007A4464 : mov    ESI,dword ptr [ESP]
007A4467 : push   ESI
0086C71E : mov    ESI,ESP
0086C720 : add    ESI,0x4
0086C726 : add    ESI,0x4
0086C729 : xchg   dword ptr [ESP],ESI
008916E2 : pop    ESP
008916E3 : push   EBP
008916E4 : mov    EBP,0x0DC97691
008916E9 : sub    EBX,0x295C2B6C
008916EF : sub    EBX,EBP
008916F1 : add    EBX,0x295C2B6C
008916F7 : mov    EBP,dword ptr [ESP]
008916FA : add    ESP,0x4
008916FD : sub    EBX,ECX
008CF58B : add    EBX,0x0DC97691
008CF591 : mov    ECX,dword ptr [ESP]
008CF594 : push   EDX
007833EB : mov    EDX,ESP
007833ED : add    EDX,0x4
007833F3 : add    EDX,0x4
007833F9 : xchg   dword ptr [ESP],EDX
007833FC : pop    ESP
009342E3 : xor    ESI,EBX
009342E5 : pop    EBX
009399DD : push   EAX
00767AF0 : push   0x31C4
00767AF5 : mov    dword ptr [ESP],EBX
0073641A : push   0x47FF2641
0073641F : pop    EBX
00736420 : push   EBP
00736421 : mov    EBP,0x3721624C
00736426 : xchg   EBP,EBX
00736428 : push   ESI
00736429 : mov    ESI,0x0FFFFFFFF
0073642E : sub    EBX,ESI
008805CB : pop    ESI
008805CC : xchg   EBP,EBX
008805CE : xchg   EBP,ECX
008805D0 : not    ECX
008805D2 : xchg   EBP,ECX
00950C89 : push   EDI
00950C8A : mov    EDI,0x70DE55F0
00950C8F : add    EDI,0x091013FE
00950C95 : add    EDI,0x96EF5968
00951C36 : sub    EBP,EDI
00951C38 : pop    EDI
00951C39 : push   EAX
00951C3A : mov    EAX,0x06293002
00951C3F : sub    EBX,EAX
00951C41 : mov    EAX,dword ptr [ESP]
00951C44 : add    ESP,0x4
00951C47 : add    EBX,0x3CCA68A2
00951C4D : add    EBX,EBP
00951C4F : sub    EBX,0x3CCA68A2
00951C55 : push   EDI
00951C56 : push   0x06293002
0085EA89 : pop    EDI
00952301 : add    EBX,EDI
00952303 : mov    EDI,dword ptr [ESP]
00952306 : add    ESP,0x4
0095230C : mov    EBP,dword ptr [ESP]
0090CF7F : push   EBX
0090CF80 : mov    EBX,ESP
0090CF82 : push   ECX
0090CF83 : mov    ECX,0x6C980BD2
0090CF88 : push   EBX
0090CF89 : mov    EBX,0x6C980BCE
0095148E : sub    ECX,EBX
00951490 : pop    EBX
006C373A : add    EBX,ECX
006C373C : pop    ECX
007392F3 : add    EBX,0x4
007392F6 : xchg   dword ptr [ESP],EBX
007392F9 : pop    ESP
007392FA : mov    EAX,EBX
007392FC : pop    EBX
007392FD : add    EBX,EAX
007392FF : pop    EAX
006396A9 : push   0x0DF9
006396AE : mov    dword ptr [ESP],ECX
006396B1 : push   dword ptr [ESP]
006396B4 : pop    EAX
006396B5 : push   0x803
006396BA : mov    dword ptr [ESP],ESI
006396BD : mov    dword ptr [ESP],EBX
006396C0 : mov    EBX,ESP
006396C2 : push   EDI
006396C3 : mov    EDI,0x4
006396C8 : add    EBX,EDI
006396CA : pop    EDI
0075D8EE : push   EDI
0077C2C8 : push   ESI
00733B4F : push   0x2ADF5F02
00733B54 : pop    ESI
007E8E64 : or     ESI,0x50BE29B9
007E8E6A : push   EBP
008CD0F6 : push   ECX
008CD0F7 : mov    ECX,0x0EE102DE
008CD0FC : or     ECX,0x01DE3826
006755F1 : shr    ECX,0x6
00682BBF : sub    ECX,0x429E098D
007046F3 : xor    ECX,0x0B2F18428
007046F9 : mov    EBP,ECX
0094F732 : pop    ECX
0094F733 : neg    EBP
0094F735 : push   EAX
0094F736 : mov    EAX,0x66C409D7
0094F73B : add    EAX,0x0C54AF755
0094F740 : add    EBP,EAX
0094F742 : pop    EAX
0094F743 : xor    EBP,0x4A246655
0094F749 : dec    EBP
0094F74A : not    EBP
0094F74C : xor    EBP,0x0E3954480
0094F752 : xor    ESI,EBP
0094F754 : mov    EBP,dword ptr [ESP]
0094F757 : add    ESP,0x4
0094F75D : mov    EDI,ESI
0094F75F : mov    ESI,dword ptr [ESP]
0095A2EB : add    ESP,0x4
0095A2EE : and    EDI,0x13035017
0090D9FA : sub    EDI,0x4B3818A7
0090DA00 : sub    EDI,0x61092D58
0090DA06 : push   ECX
00682803 : mov    ECX,0x6861791C
00682808 : and    ECX,0x519C1C60
0068280E : not    ECX
00682810 : dec    ECX
00682811 : add    ECX,0x1DB51BD1
00682817 : add    ECX,0x0BE89422E
0068281D : add    EDI,ECX
0068281F : mov    ECX,dword ptr [ESP]
00682822 : add    ESP,0x4
00682828 : add    EBX,EDI
0068282A : pop    EDI
0068282B : xor    EBX,dword ptr [ESP]
0068282E : xor    dword ptr [ESP],EBX
00682831 : xor    EBX,dword ptr [ESP]
00682834 : mov    ESP,dword ptr [ESP]
00682837 : add    ESI,ESI
00682839 : push   0x472
0068283E : mov    dword ptr [ESP],EAX
008DC66B : mov    dword ptr [ESP],EBX
008DC66E : mov    EBX,ESP
008DC670 : push   EDX
008DC671 : mov    EDX,0x0112690F
008DC676 : shr    EDX,0x7
008DC679 : or     EDX,0x7A730F31
008DC67F : push   EBP
006ED709 : mov    EBP,0x25E67240
0095DF3E : sub    EBP,0x35004CAA
0095DF44 : and    EBP,0x20AD2054
0095DF4A : sub    EBP,0x0AB05BAD
0095DF50 : add    EBP,0x680DADDE
0095DF56 : sub    EDX,EBP
0095DF58 : pop    EBP
007A0F61 : dec    EDX
007A0F62 : add    EDX,0x038E4257
007A0F68 : add    EBX,EDX
007A0F6A : push   dword ptr [ESP]
007A0F6D : pop    EDX
007A0F6E : add    ESP,0x4
0095E238 : push   EDX
0095E239 : mov    EDX,0x4
0095E23E : sub    EBX,EDX
0095E240 : mov    EDX,dword ptr [ESP]
0095E243 : add    ESP,0x4
0095E249 : xchg   dword ptr [ESP],EBX
0095E24C : pop    ESP
0095E24D : mov    dword ptr [ESP],EBP
0095E250 : sub    dword ptr [ESP],0x472B163B
0095E257 : mov    EBX,dword ptr [ESP]
0095E25A : push   EDX
0095E25B : mov    EDX,ESP
007AB2DA : add    EDX,0x4
007AB2E0 : add    EDX,0x4
007AB2E3 : xchg   dword ptr [ESP],EDX
0066C7DB : pop    ESP
00964CCF : push   0x5921
00964CD4 : mov    dword ptr [ESP],EDI
00964CD7 : mov    EDI,0x6FF77F2A
00964CDC : neg    EDI
0096ADDF : or     EDI,0x0DF949BC
0096ADE5 : neg    EDI
0096ADE7 : sub    ESP,0x4
0096ADED : mov    dword ptr [ESP],EAX
0096ADF0 : push   ECX
0096ADF1 : mov    ECX,0x0FFFFFFFF
0096ADF6 : mov    EAX,ECX
0096ADF8 : pop    ECX
0096ADF9 : add    EDI,EAX
00676E18 : mov    EAX,dword ptr [ESP]
00676E1B : add    ESP,0x4
0063AB5F : add    EDI,0x0E524E03A
0063AB65 : add    EBX,EDI
0096B009 : pop    EDI
0096B00A : push   EBP
0096B00B : mov    dword ptr [ESP],ESI
0096B00E : mov    ESI,0x1BF70901
0096B013 : push   ESI
0096B014 : dec    dword ptr [ESP]
0096B017 : pop    ESI
0096B018 : push   ECX
0096B019 : push   ESP
0096B01A : pop    ECX
0096B01B : add    ECX,0x4
0096C46A : sub    ECX,0x4
0096C46D : xchg   dword ptr [ESP],ECX
0096C470 : pop    ESP
0096C471 : mov    dword ptr [ESP],ECX
0096C474 : push   EBX
0096C475 : push   0x35DE7656
0096E05A : mov    EBX,dword ptr [ESP]
0096E05D : push   EBX
0096E05E : mov    EBX,ESP
0096E060 : add    EBX,0x4
0096E066 : push   EDX
0096E067 : mov    EDX,0x4
0096E06C : add    EBX,EDX
0096E06E : mov    EDX,dword ptr [ESP]
0096E071 : add    ESP,0x4
0096E074 : xchg   dword ptr [ESP],EBX
0096E077 : pop    ESP
0096E078 : add    EBX,0x15177614
007187BD : shl    EBX,0x3
007187C0 : sub    EBX,0x0D9514051
007187C6 : mov    ECX,EBX
007187C8 : pop    EBX
007187C9 : and    ESI,ECX
007187CB : pop    ECX
007187CC : push   EDX
007187CD : mov    dword ptr [ESP],EBP
00974CA1 : mov    EBP,0x18423F49
00974CA6 : sub    ESI,EBP
00974CA8 : pop    EBP
00974CA9 : push   EBX
00974CAA : mov    EBX,0x1
00978B45 : add    ESI,EBX
00978B47 : pop    EBX
00978B48 : push   EBX
00978B49 : mov    dword ptr [ESP],ECX
00978B4C : mov    ECX,0x8213C0B9
00978B51 : sub    ESI,ECX
00978B53 : pop    ECX
00978B54 : and    EDX,ESI
00978B56 : mov    ESI,dword ptr [ESP]
00978B59 : push   EDI
00978B5A : mov    EDI,ESP
00978B5C : add    EDI,0x4
0097FB7A : add    EDI,0x4
0097FB80 : xchg   dword ptr [ESP],EDI
0097FB83 : pop    ESP
00981696 : xor    EAX,EDX
00981698 : push   EAX
00981699 : mov    EAX,ESP
0098169B : add    EAX,0x4
009816A0 : sub    EAX,0x4
009816A5 : push   EAX
00680815 : push   dword ptr [ESP+0x4]
00680819 : pop    EAX
0068081A : pop    dword ptr [ESP]
0068081D : pop    ESP
0068081E : mov    dword ptr [ESP],EDI
006DF55A : push   EBP
006DF55B : mov    EBP,0x55521B9F
006DF560 : neg    EBP
006DF562 : shl    EBP,0x1
006DF564 : or     EBP,0x35022432
006DF56A : and    EBP,0x36151757
006DF570 : sub    ESP,0x4
006DF573 : mov    dword ptr [ESP],EDI
006DF576 : push   EBP
007A2548 : push   EDI
007A2549 : push   0x0CE05480
007A254E : pop    EDI
006C8E80 : not    EDI
006C8E82 : neg    EDI
0075EAC6 : add    EDI,0x348F0C1C
007E1A11 : xor    EDI,0x31DD0E6A
007E1A17 : mov    EBP,EDI
007E1A19 : pop    EDI
006A69F5 : mov    EDI,0x0B150F5C
006A69FA : add    EDI,EBP
006A69FC : pop    EBP
006A69FD : dec    EDI
006A69FE : neg    EDI
006A6A00 : xor    EDI,0x0BD634F6
006A6A06 : not    EDI
006A6A08 : push   EDX
006A6A09 : mov    EDX,0x343A263E
006A6A0E : push   EBX
006A6A0F : mov    EBX,0x648344C0
006A6A14 : add    EBX,0x64DE640E
006A6A1A : sub    EBX,0x0C865A403
006A6A20 : xor    EDX,EBX
006B7032 : pop    EBX
006B7033 : neg    EDX
00773A25 : add    EDX,0x0C8DF4C38
00773A2B : sub    EDI,EDX
00785579 : pop    EDX
0077397F : add    EBP,EDI
00773981 : mov    EDI,dword ptr [ESP]
0080E895 : add    ESP,0x4
0080E89B : mov    EDI,EBP
0080E89D : pop    EBP
0080E89E : add    EDI,0x55D477C8
0080E8A4 : add    EDI,0x1
0080E8A7 : inc    EDI
0080E8A8 : add    EDI,0x74A83D66
0080E8AE : sub    EDI,0x0DA85DAB7
0080E8B4 : add    EBX,0x3957196E
00813B09 : add    EBX,EDI
00813B0B : sub    EBX,0x3957196E
00813B11 : mov    EDI,dword ptr [ESP]
00813B14 : add    ESP,0x4
00813B17 : or     EDI,EDI
00813B19 : sub    ESP,0x4
00813B1C : mov    dword ptr [ESP],EAX
008E7189 : push   0x0
008E718E : pop    EAX
008E718F : sub    EAX,0x35CE5BC8
008E7194 : sub    EAX,0x6A8A7B8A
008E7199 : add    EAX,EBX
0070A194 : push   ECX
0070A195 : mov    ECX,0x6A8A7B8A
0070A19A : add    EAX,ECX
0070A19C : pop    ECX
0072A889 : add    EAX,0x35CE5BC8
0072A88E : sub    ESP,0x4
008D116B : mov    dword ptr [ESP],EDX
008D116E : mov    EDX,ESP
008D1170 : add    EDX,0x4
008D1176 : sub    EDX,0x4
008D117C : push   EDX
008D117D : push   dword ptr [ESP+0x4]
008D1181 : pop    EDX
008D1182 : pop    dword ptr [ESP]
008D1185 : pop    ESP
007110C1 : mov    dword ptr [ESP],EBX
007110C4 : mov    EBX,0x0
007110C9 : add    EBX,EAX
00757C0D : push   0x6388
00757C12 : mov    dword ptr [ESP],EAX
00757C15 : mov    EAX,0x0
00966139 : sub    EAX,0x696176BD
0096613E : add    EAX,EBX
008262D8 : add    EAX,0x696176BD
008262DD : xor    ECX,dword ptr [EAX]
008262DF : pop    EAX
008262E0 : mov    EBX,dword ptr [ESP]
008262E3 : add    ESP,0x4
008262E6 : push   dword ptr [ESP]
008262E9 : pop    EAX
008262EA : push   EAX
007A870E : mov    EAX,ESP
006A2B7C : push   EBX
006A2B7D : mov    EBX,0x4
006A2B82 : add    EAX,EBX
006A2B84 : pop    EBX
006A2B85 : push   EBX
006A2B86 : mov    EBX,0x49643C39
006A2B8B : dec    EBX
006A2B8C : inc    EBX
006B45C8 : dec    EBX
006B45C9 : inc    EBX
006B45CA : or     EBX,0x649824DE
006B45D0 : sub    EBX,0x6DFC3CFB
006B45D6 : add    EAX,EBX
006B45D8 : pop    EBX
006B45D9 : xchg   dword ptr [ESP],EAX
0072FCFF : pop    ESP
0072FD00 : and    ESI,ECX
0072FD02 : push   EBP
0072FD03 : sub    ESP,0x4
0072FD06 : mov    dword ptr [ESP],ESI
0072FD09 : mov    dword ptr [ESP],EAX
0072FD0C : mov    EAX,0x5BC57F77
0072FD11 : shl    EAX,0x3
0072FD14 : xor    EAX,0x0F84BD604
007A6065 : sub    dword ptr [ESP+0x4],0x2D277B64
007D9540 : add    dword ptr [ESP+0x4],EAX
007D9544 : add    dword ptr [ESP+0x4],0x2D277B64
007D954C : pop    EAX
006CD290 : mov    EDX,dword ptr [ESP]
0064C469 : add    ESP,0x4
0064C46C : push   EBP
0064C46D : push   ESI
0064C46E : mov    ESI,0x69665E68
0064C473 : mov    EBP,0x8FC68C24
0064C478 : sub    EBP,ESI
0064C47A : pop    ESI
0064C47B : push   EBP
008495FA : mov    dword ptr [ESP],ESI
008495FD : mov    ESI,0x645078CC
00849602 : add    EDX,ESI
008EE4B3 : pop    ESI
008EE4B4 : push   EAX
00637FCA : mov    EAX,0x68F655C3
0071D0EB : add    EDX,0x65350540
0071D0F1 : add    EDX,EAX
0071D0F3 : sub    EDX,0x65350540
0071D0F9 : mov    EAX,dword ptr [ESP]
0071D0FC : add    ESP,0x4
0071D0FF : sub    EDX,EBP
0071D101 : push   EDX
0071D102 : mov    dword ptr [ESP],ESI
0071D105 : mov    ESI,0x68F655C3
0071D10A : sub    EDX,ESI
0095A76F : pop    ESI
009260B0 : push   EAX
009260B1 : mov    dword ptr [ESP],EDI
009260B4 : mov    EDI,0x645078CC
009260B9 : sub    EDX,EDI
009260BB : pop    EDI
009260BC : pop    EBP
008FC633 : push   EDX
008FC634 : mov    EDX,0x75BD7A76
008FC639 : add    EDI,0x29873A3B
008FC63F : add    EDI,EDX
008FC641 : sub    EDI,0x29873A3B
008FC647 : pop    EDX
008FC648 : sub    ESP,0x4
008FC64E : mov    dword ptr [ESP],ECX
008FC651 : mov    ECX,0x203D05D8
008FC656 : inc    ECX
008FC657 : push   0x693
008FC65C : mov    dword ptr [ESP],ESI
008FC65F : mov    ESI,0x330D2A67
008FC664 : dec    ESI
008FC665 : neg    ESI
0096CE48 : push   EDI
0096CE49 : mov    EDI,0x6EA2620F
0096CE4E : and    ESI,EDI
0096CE50 : pop    EDI
008A0353 : xchg   ESI,EBP
008A0355 : not    EBP
009824B6 : xchg   ESI,EBP
009824B8 : add    ESI,0x8DBC730E
009824BE : xor    ECX,ESI
009824C0 : pop    ESI
008FEE1E : add    EDI,ECX
008FEE20 : pop    ECX
0078387E : add    EDI,0x72C23F3D
006376AF : sub    EDI,0x36212F5A
006376B5 : push   EAX
006376B6 : mov    EAX,0x046E0D6D
006376BB : inc    EAX
006376BC : dec    EAX
006376BD : xor    EAX,0x506D6943
006376C2 : sub    EDI,EAX
006376C4 : mov    EAX,dword ptr [ESP]
006376C7 : add    ESP,0x4
006376CD : sub    EDI,EDX
006376CF : add    EDI,0x5403642E
006376D5 : push   ESI
006376D6 : push   EDX
006376D7 : mov    EDX,0x0CAC04CF
00641B48 : inc    EDX
00641B49 : shl    EDX,0x4
00641B52 : or     EDX,0x60BC05FE
00691462 : neg    EDX
007BAE0F : not    EDX
007BAE11 : add    EDX,0x4B24E15D
008537D9 : push   EDX
008537DA : pop    ESI
008537DB : pop    EDX
008F255C : sub    EDI,0x25A43A73
008F2562 : add    EDI,ESI
008F2564 : add    EDI,0x25A43A73
008F256A : pop    ESI
008F256B : sub    EDI,0x72C23F3D
0067FB75 : sub    EDI,0x612736DA
0067FB7B : sub    EDI,0x75BD7A76
0067FB81 : push   EDI
0067FB82 : push   0x77B678AD
00741926 : pop    EDI
00741927 : shl    EDI,0x6
0074192A : sub    EDI,0x64114AEC
00741930 : inc    EDI
00741931 : sub    ESP,0x4
00741937 : mov    dword ptr [ESP],EDX
007AEBC8 : push   0x6201
007AEBCD : mov    dword ptr [ESP],EBP
0091BF2D : mov    EBP,0x3AB96608
0076F435 : mov    EDX,0x0D5A6AA87
0076F43A : add    EDX,0x78DB2EA7
008D4E6C : add    EDX,EBP
008D4E6E : push   ECX
008D4E6F : mov    ECX,0x78DB2EA7
008D4E74 : sub    EDX,ECX
008D4E76 : pop    ECX
008F58E9 : mov    EBP,dword ptr [ESP]
008F58EC : add    ESP,0x4
008F58F2 : push   EDI
008F58F3 : push   EBP
0061721E : mov    EBP,0x08FA764C
00617223 : add    EBP,0x3CDB517E
0061722F : not    EBP
0081D333 : not    EBP
0081D335 : add    EBP,0x003E3411
007E405E : shl    EBP,0x5
0065CE87 : add    EBP,0x0B6AD5376
0065CE8D : mov    EDI,EBP
006D41CD : pop    EBP
00617B74 : sub    EDX,0x7E530B69
00617B7A : add    EDX,EDI
00617B7C : add    EDX,0x7E530B69
0063EC0B : mov    EDI,dword ptr [ESP]
0063EC0E : add    ESP,0x4
0060C570 : add    EDI,0x5BA3264E
0060C576 : sub    EDI,EDX
0060C578 : sub    EDI,0x5BA3264E
0060C57E : mov    EDX,dword ptr [ESP]
0060C581 : add    ESP,0x4
0060C584 : add    ESI,0x437272CD
0060C58A : add    ESI,EDI
0060C58C : push   EBP
0060C58D : mov    EBP,0x2EC1696E
0060C592 : xor    EBP,0x6DB31BA3
0060C598 : add    ESI,0x14037DF7
007DCE87 : sub    ESI,EBP
007DCE89 : sub    ESI,0x14037DF7
007DCE8F : pop    EBP
007DCE90 : mov    EDI,dword ptr [ESP]
007DCE93 : push   EDX
007DCE94 : mov    EDX,ESP
00933725 : add    EDX,0x4
0093372B : add    EDX,0x4
0093372E : xchg   dword ptr [ESP],EDX
00933731 : pop    ESP
00933732 : push   ESI
00933733 : mov    ESI,ESP
00933735 : push   EDI
00933736 : mov    EDI,0x288A23EF
0095C8DF : and    EDI,0x44FA3D9C
0095C8E5 : or     EDI,0x7EAC4D94
0095C8EB : push   EDX
00873B3B : mov    EDX,0x1AAA44FF
006AE034 : add    EDI,EDX
006AE036 : pop    EDX
006AE037 : and    EDI,0x73B83AA3
006AE03D : sub    ESP,0x4
006AE040 : mov    dword ptr [ESP],EDX
006AE043 : mov    EDX,0x1118327F
006AE048 : sub    EDI,0x102942B5
00736143 : sub    EDI,EDX
00736145 : add    EDI,0x102942B5
0073614B : pop    EDX
0073614C : add    ESI,EDI
00988DA2 : pop    EDI
00988DA3 : sub    ESI,0x4
00828F78 : xchg   dword ptr [ESP],ESI
00828F7B : pop    ESP
00828F7C : mov    dword ptr [ESP],ECX
0079DEB8 : sub    ESP,0x4
0079DEBB : mov    dword ptr [ESP],EDI
00791314 : mov    dword ptr [ESP],EDX
00791317 : push   0x42F03815
0079131C : push   dword ptr [ESP]
0079131F : push   dword ptr [ESP]
00791322 : pop    EDX
00791323 : push   EBP
00791324 : mov    EBP,ESP
00791326 : add    EBP,0x4
0079132C : add    EBP,0x4
0079132F : xchg   dword ptr [ESP],EBP
007CFE8D : pop    ESP
007CFE8E : push   0x7046
006A1185 : mov    dword ptr [ESP],EBP
006A1188 : mov    EBP,ESP
006A118A : add    EBP,0x4
0060CC1B : add    EBP,0x4
0060CC1E : push   EBP
0060CC1F : push   dword ptr [ESP+0x4]
0060CC23 : pop    EBP
0060CC24 : pop    dword ptr [ESP]
0060CC27 : mov    ESP,dword ptr [ESP]
0060CC2A : inc    EDX
006F4BE5 : add    EDX,0x0BD0FC819
006F4BEB : mov    ECX,EDX
006F4BED : pop    EDX
006F4BEE : add    EDX,ECX
006F4BF0 : pop    ECX
006F4BF1 : mov    EDI,0x42D41779
006F4BF6 : shr    EDI,0x2
006F4BFF : or     EDI,0x071C5DC0
006F4C0B : and    EDI,0x00FB0A24
0070908A : xor    EDI,0x38AD2DED
00709090 : shl    EDI,0x1
008F0FE1 : sub    EDI,0x71A32023
008EC374 : neg    EDI
008EC37C : neg    EDI
008F64CC : sub    ESP,0x4
008F64D2 : mov    dword ptr [ESP],EBX
008F64D5 : mov    EBX,0x296B67A5
008F64DA : push   EBP
008F64DB : mov    EBP,0x284E6218
008F64E0 : push   EBX
0096BB74 : mov    dword ptr [ESP],ECX
0096BB77 : mov    ECX,0x0FDF2A384
0096BB7C : sub    EBP,0x4EFA3AC0
0096BB82 : add    EBP,ECX
0096BB84 : push   EAX
0096BB85 : mov    EAX,0x4E4806ED
0080915B : xor    EAX,0x7CC9418D
00809160 : inc    EAX
00809161 : add    EAX,0x1C78F35F
00809166 : add    EBP,EAX
00809168 : pop    EAX
00809169 : mov    ECX,dword ptr [ESP]
0080916C : add    ESP,0x4
00809172 : and    EBX,EBP
008D938B : pop    EBP
008264A0 : shl    EBX,0x2
008264A3 : sub    EBX,0x714C0837
008264A9 : xor    EDI,EBX
0098B541 : push   dword ptr [ESP]
00620186 : pop    EBX
00620187 : sub    ESP,0x4
007626B3 : mov    dword ptr [ESP],EAX
007626B6 : push   ESP
007626B7 : pop    EAX
007626B8 : add    EAX,0x4
007626BD : add    EAX,0x4
007626C2 : sub    ESP,0x4
007626C5 : mov    dword ptr [ESP],EDI
007626C8 : mov    dword ptr [ESP],EAX
007626CB : push   dword ptr [ESP+0x4]
007626CF : pop    EAX
009932B9 : pop    dword ptr [ESP]
006BF80A : mov    ESP,dword ptr [ESP]
006BF80D : push   ESI
006BF80E : mov    ESI,0x0F13D2276
006BF813 : xor    EDI,ESI
006BF815 : pop    ESI
006BF816 : push   EBP
006BF817 : mov    EBP,ESP
006BF819 : add    EBP,0x4
008A274F : sub    EBP,0x4
008A2752 : xor    EBP,dword ptr [ESP]
008AC5B4 : xor    dword ptr [ESP],EBP
008AC5B7 : xor    EBP,dword ptr [ESP]
00674DE9 : pop    ESP
00674DEA : mov    dword ptr [ESP],EAX
00674DED : mov    EAX,0x0
00674DF2 : add    EAX,0x40B35707
0068E35B : sub    EAX,0x64F60713
0068E360 : add    EAX,0x09CB0DEF
0068E365 : add    EAX,0x433A3D09
0068E36A : add    EAX,EDX
0068E36C : sub    EAX,0x433A3D09
0068E371 : sub    EAX,0x09CB0DEF
0068E376 : add    EAX,0x64F60713
0068E37B : push   ECX
0068E37C : push   EBX
0068E37D : mov    EBX,0x2C0B600F
0068E382 : mov    ECX,0x0AAD28300
006CFCF9 : sub    ECX,EBX
0076224F : pop    EBX
00686851 : neg    ECX
00686853 : sub    ECX,0x1
00993A31 : neg    ECX
009950AE : add    ECX,0x0C1EC3415
009950B4 : sub    EAX,ECX
009950B6 : pop    ECX
009950B7 : push   EBX
009950B8 : mov    EBX,0x0
009950BD : sub    EBX,0x5F3D66CD
006218C6 : add    EBX,EAX
006218C8 : push   EBP
006218C9 : mov    EBP,0x582151EB
006218CE : shr    EBP,0x1
008F8DBC : add    EBP,0x0D701BFAE
008F8DC2 : sub    EBP,0x776B320E
008F8DC8 : or     EBP,0x19F22FB3
008F8DCE : inc    EBP
008F8DCF : add    EBP,0x0C3462715
008F8DD5 : add    EBX,EBP
006F4A2C : pop    EBP
006F4A2D : push   0x34F1
006F4A32 : mov    dword ptr [ESP],EDX
006F4A35 : mov    EDX,0x0
006F4A3A : add    EDX,EBX
006F4A3C : xor    dword ptr [EDX],0x534407CE
007163BA : pop    EDX
007163BB : pop    EBX
007163BC : mov    EAX,dword ptr [ESP]
007163BF : push   ECX
007163C0 : mov    ECX,ESP
