Istruzione:  Load
00655D86 : shr    ECX,0x1
00655D88 : push   EBX
00655D89 : mov    EBX,0x62193EB1
00655D8E : add    EBX,0x739B00E7
00655D94 : or     EBX,0x43BD21C4
00655D9A : not    EBX
007BD536 : sub    EBX,0x4FE13B60
007BD53C : add    EBX,0x47D79E40
007BD542 : add    ECX,EBX
0062BBD1 : pop    EBX
0062BBD2 : mov    EBX,ECX
00710754 : pop    ECX
008C5355 : or     EDI,EBX
008C5357 : mov    EBX,dword ptr [ESP]
008C535A : add    ESP,0x4
008C535D : shr    EDI,0x1
008C535F : sub    EDI,0x21A873E8
008C5365 : inc    EDI
008C5366 : push   EBX
008C5367 : push   EDI
008C5368 : mov    EDI,0x7F990C79
008C536D : dec    EDI
00931FCD : add    EDI,0x11B5B699
007083B4 : mov    EBX,EDI
007083B6 : pop    EDI
0092926C : add    EDI,EBX
0092926E : pop    EBX
0092926F : push   ESI
00929270 : mov    ESI,0x367E39B4
00929275 : sub    ESI,0x21D3125B
0092927B : sub    ESI,0x0D5DCB702
00929281 : add    EBX,ESI
0061A9C3 : pop    ESI
0061A9C4 : sub    EBX,EDI
0061A9C6 : sub    EBX,0x3ECE7057
0061A9CC : pop    EDI
0081D03B : xor    ECX,EBX
0081D03D : push   dword ptr [ESP]
0081D040 : pop    EBX
0093DB6F : add    ESP,0x4
0093DB75 : push   ESI
0093DB76 : mov    ESI,0x58214278
0093DB7B : xor    ESI,0x5F082127
0093DB81 : sub    ESI,0x0406F8CE
0093DB87 : add    EBX,ESI
0093DB89 : pop    ESI
0093DB8A : add    EBX,ECX
0093DB8C : push   0x33BC
0093DB91 : mov    dword ptr [ESP],EAX
0093DB94 : push   ECX
0093DB95 : push   0x7539698D
0093DB9A : mov    ECX,dword ptr [ESP]
0093DB9D : add    ESP,0x4
0093DBA0 : add    ECX,0x09571611
0093E6E5 : push   EDI
0093E6E6 : push   EDX
0093E6E7 : mov    EDX,0x43443D01
00950B67 : dec    EDX
0096245D : not    EDX
0096245F : sub    EDX,0x32EF5917
00962465 : sub    EDX,0x295A63E6
0096246B : sub    EDX,0x3364671F
00962471 : add    EDX,0x2C31C7B4
00962477 : push   EDX
00962478 : pop    EDI
0096C0DE : mov    EDX,dword ptr [ESP]
0096C0E1 : add    ESP,0x4
0096C0E4 : push   EBP
0096C0E5 : mov    EBP,0x6E7A3D44
008250E7 : add    EDI,EBP
008250E9 : pop    EBP
008250EA : shr    EDI,0x8
008250ED : shl    EDI,0x5
008250F0 : sub    EDI,0x0D721B772
008250F6 : sub    ECX,EDI
008250F8 : pop    EDI
008250F9 : push   ECX
008250FA : push   EDI
0097A72E : mov    EDI,0x6C575ED9
0098FC8B : sub    dword ptr [ESP+0x4],EDI
0098FC8F : pop    EDI
00646FED : pop    EAX
0067BE85 : add    EAX,0x6C575ED9
0099F6D4 : mov    ECX,dword ptr [ESP]
0099F6D7 : add    ESP,0x4
0099F6DD : inc    EAX
0099F6DE : add    EAX,0x43500501
0099F6E3 : xor    EAX,0x71772520
0099F6E8 : xor    EAX,0x42D81DA6
0099F6ED : add    EAX,0x4F7E2B5D
0099F6F2 : add    EBX,0x63542CE8
0099F6F8 : sub    EBX,EAX
0099F6FA : sub    EBX,0x63542CE8
0099F700 : mov    EAX,dword ptr [ESP]
0099F703 : push   ESI
0099F704 : mov    dword ptr [ESP],EBP
0099F707 : push   ESP
0099F708 : pop    EBP
0099F709 : add    EBP,0x4
0099F70F : add    EBP,0x4
006E7F44 : xchg   dword ptr [ESP],EBP
007DD194 : pop    ESP
007DD195 : push   0x0C06
007DD19A : mov    dword ptr [ESP],ESI
007DD19D : push   ESP
007DD19E : pop    ESI
007DD19F : add    ESI,0x4
007DD1A5 : push   EDI
007DD1A6 : push   EDX
007DD1A7 : mov    EDX,0x120A1F79
007DD1AC : shr    EDX,0x5
007DD1B5 : shr    EDX,0x2
0099FB08 : add    EDX,0x0C0C3911
0067F282 : sub    EDX,0x0C304D4D
0067F288 : mov    EDI,EDX
006FAE8A : mov    EDX,dword ptr [ESP]
007FDD4A : add    ESP,0x4
007FDD50 : sub    ESI,EDI
007FDD52 : mov    EDI,dword ptr [ESP]
00840DF1 : add    ESP,0x4
00840DF7 : xchg   dword ptr [ESP],ESI
00840DFA : pop    ESP
00840DFB : mov    word ptr [ESP],BX
00840DFF : mov    word ptr [ESP],DI
009AC1CD : mov    word ptr [ESP],BX
009AC1D1 : mov    BH,0x0F0
009AC1D3 : and    AL,BH
009AC1D5 : mov    BX,word ptr [ESP]
008F8C7F : push   ESI
008F8C80 : mov    ESI,ESP
008F8C82 : add    ESI,0x4
008F8C88 : push   EAX
008F8C89 : mov    EAX,0x2
008F8C8E : add    ESI,EAX
008F8C90 : mov    EAX,dword ptr [ESP]
008F8C93 : add    ESP,0x4
008F8C96 : push   0x32EF
008F8C9B : mov    dword ptr [ESP],ESI
008F8C9E : push   dword ptr [ESP+0x4]
008F8CA2 : push   dword ptr [ESP]
009AF3D9 : pop    ESI
009AF3DA : add    ESP,0x4
009A9986 : pop    dword ptr [ESP]
0072204F : mov    ESP,dword ptr [ESP]
00722052 : shr    AL,0x4
00722055 : push   ECX
00830D97 : push   EBX
008AD813 : push   DX
00902269 : mov    DH,0x0D1
00817C60 : mov    BL,DH
008795AE : pop    DX
008795B0 : inc    BL
0061E49F : inc    BL
0061E4A7 : sub    BL,0x0BD
0061E4AA : xor    BL,0x0F1
0061E4AD : mov    CH,0x27
0061E4AF : add    CH,0x0B9
0061E4B2 : add    CH,BL
0061E4B4 : sub    CH,0x0B9
00856998 : push   dword ptr [ESP]
0085699B : pop    EBX
007CAFF1 : add    ESP,0x4
007CAFF4 : neg    CH
007CAFF6 : dec    CH
007CAFF8 : shl    CH,0x1
007CAFFA : push   EAX
007CAFFB : push   ECX
007CAFFC : mov    CL,0x31
008684CC : shr    CL,0x8
008684CF : shl    CL,0x2
008684D2 : add    CL,0x0F4
008684D5 : mov    AL,CL
008684D7 : pop    ECX
008684D8 : sub    AL,0x1
008675E7 : or     AL,0x0E4
007920E0 : push   0x0
007920E4 : sub    byte ptr [ESP],AL
007920E7 : mov    AL,byte ptr [ESP]
007920EA : add    ESP,0x2
007920ED : xor    AL,0x0EB
007920EF : add    CH,AL
007920F1 : mov    EAX,dword ptr [ESP]
007920F4 : add    ESP,0x4
007920FA : add    AL,0x7C
007920FC : sub    AL,0x0E9
007920FE : sub    AL,CH
00792100 : add    AL,0x0E9
00792102 : sub    AL,0x7C
00792104 : push   dword ptr [ESP]
007D1AA8 : mov    ECX,dword ptr [ESP]
007D1AAB : add    ESP,0x4
007D1AB1 : sub    ESP,0x4
007D1AB4 : mov    dword ptr [ESP],EAX
007D1AB7 : mov    EAX,ESP
007D1AB9 : push   EDX
007D1ABA : mov    EDX,0x4D620A13
007D1ABF : inc    EDX
007D1AC0 : shr    EDX,0x4
007D1AC3 : dec    EDX
007D1AC4 : sub    EDX,0x04D6209C
007D1ACA : add    EAX,EDX
007D1ACC : pop    EDX
007D1ACD : add    EAX,0x4
007D1AD2 : xchg   dword ptr [ESP],EAX
007D1AD5 : pop    ESP
007D1AD6 : sub    ESP,0x4
007D1AD9 : mov    dword ptr [ESP],EDI
007D1ADC : mov    dword ptr [ESP],EDX
007D1ADF : mov    EDX,0x1
00868985 : or     EBX,EDX
00868987 : push   dword ptr [ESP]
0086898A : push   dword ptr [ESP]
008C8A4C : pop    EDX
008C8A4D : push   EDI
008C8A4E : mov    dword ptr [ESP],ECX
008C8A51 : push   ESP
008C8A52 : pop    ECX
008C8A53 : add    ECX,0x4
008C8A59 : push   EAX
008C8A5A : push   ECX
008C8A5B : push   0x715752D7
008C8A60 : pop    ECX
008C8A61 : xor    ECX,0x6B6144E5
008AA8E0 : sub    ECX,0x1A36162E
008AA8E6 : push   ESI
008AA8E7 : mov    dword ptr [ESP],EBP
008AA8EA : mov    EBP,ECX
008AA8EC : push   EDX
008AA8ED : mov    EDX,EBP
009A7ADA : mov    EAX,EDX
009B46D1 : pop    EDX
009B46D2 : pop    EBP
007BF340 : pop    ECX
007BF341 : push   EDI
007BF342 : mov    EDI,0x14904B45
007BF347 : add    EDI,0x72C124E1
007BF34D : shr    EDI,0x4
007BF350 : shl    EDI,0x5
007BF353 : and    EDI,0x2082769A
007BF359 : sub    EDI,0x0C6AE4D97
007BF35F : add    ECX,EDI
007BF361 : pop    EDI
007BF362 : add    ECX,EAX
009BA5F7 : sub    ECX,0x39D41269
009BA5FD : pop    EAX
009BA5FE : xchg   dword ptr [ESP],ECX
009BAA67 : pop    ESP
009BAA68 : sub    ESP,0x4
009BAA6B : mov    dword ptr [ESP],EAX
009BAA6E : mov    EAX,ESP
006D09EC : add    EAX,0x4
006D09F1 : add    EAX,0x4
0074DFC8 : xchg   dword ptr [ESP],EAX
0074DFCB : mov    ESP,dword ptr [ESP]
0074DFCE : push   ESI
0074DFCF : push   EDI
0092EFD6 : sub    ESP,0x4
009A1427 : mov    dword ptr [ESP],EBP
009A142A : mov    EBP,0x80000000
0088C536 : mov    EDI,EBP
0088C538 : pop    EBP
0088C539 : push   EAX
0088C53A : mov    dword ptr [ESP],EDI
0088C53D : xor    dword ptr [ESP],0x0F633D68
0088C544 : pop    ESI
0088C545 : xor    ESI,0x0F633D68
006243B8 : push   dword ptr [ESP]
006243BB : pop    EDI
006243BC : add    ESP,0x4
006243BF : or     ECX,ESI
006243C1 : push   dword ptr [ESP]
0067A3A6 : push   dword ptr [ESP]
0068CBA2 : push   dword ptr [ESP]
0068CBA5 : pop    ESI
00706376 : add    ESP,0x4
0070637C : add    ESP,0x4
0070637F : push   EBP
008398FF : push   ESP
00839900 : mov    EBP,dword ptr [ESP]
00839903 : add    ESP,0x4
00839906 : push   ECX
00839907 : mov    ECX,0x66D10DDD
0083990C : neg    ECX
0083990E : neg    ECX
00839910 : sub    ECX,0x66D10DD9
00839916 : add    EBP,ECX
00839918 : pop    ECX
00839919 : push   EDX
0083991A : mov    EDX,0x4
0083991F : add    EBP,0x3C6C790D
006CBA8A : add    EBP,EDX
006CBA8C : sub    EBP,0x3C6C790D
007F6095 : pop    EDX
007F6096 : xchg   dword ptr [ESP],EBP
007F6099 : pop    ESP
007F609A : push   0x417E
007F609F : mov    dword ptr [ESP],EAX
007F60A2 : mov    dword ptr [ESP],EDX
007F60A5 : push   EDI
007F60A6 : mov    dword ptr [ESP],EBP
007F60A9 : push   ESI
007F60AA : push   ECX
007F60AB : push   0x300D6CFA
007F60B0 : mov    ECX,dword ptr [ESP]
00754150 : add    ESP,0x4
00754156 : xchg   EAX,ECX
00754157 : not    EAX
00754159 : xor    ECX,EAX
0075415B : xor    EAX,ECX
0075415D : xor    ECX,EAX
007A507C : and    ECX,0x4BBE5754
007A5082 : dec    ECX
007A5089 : sub    ECX,0x3552BF0D
007A508F : mov    ESI,ECX
007A5091 : mov    ECX,dword ptr [ESP]
0084DFED : add    ESP,0x4
00861759 : xor    dword ptr [ESP+0x4],ESI
0086175D : pop    ESI
0086175E : mov    EDX,dword ptr [ESP]
006F6F09 : add    ESP,0x4
006F6F0C : push   0x3AC5
006F6F11 : mov    dword ptr [ESP],EDI
006F6F14 : mov    EDI,0x165F53F6
006F6F19 : xor    EDX,EDI
006F6F1B : pop    EDI
0075E73A : sub    ESP,0x4
0075E740 : mov    dword ptr [ESP],EDX
0075E743 : push   dword ptr [ESP]
0075E746 : pop    EDI
006DC512 : add    ESP,0x4
00731934 : push   dword ptr [ESP]
00731937 : pop    EDX
00731938 : add    ESP,0x4
0073193B : push   ECX
0073193C : mov    dword ptr [ESP],EAX
0073193F : mov    dword ptr [ESP],ECX
00731942 : push   ESI
00731943 : push   ECX
00731944 : mov    ECX,0x27C37F80
00731949 : push   0x4C33
0080F5BA : mov    dword ptr [ESP],EAX
0080F5BD : mov    EAX,0x149A6CBD
0080F5C2 : sub    EAX,0x0FF
007BB78C : sub    EAX,0x564B50A9
007BB791 : shr    EAX,0x4
007BB794 : push   ECX
00759952 : mov    ECX,0x0
00759957 : sub    ECX,EAX
00759959 : mov    EAX,ECX
0075995B : mov    ECX,dword ptr [ESP]
0075995E : push   ESI
0075995F : mov    ESI,ESP
008147AD : add    ESI,0x4
008147B3 : add    ESI,0x4
008147B9 : xchg   dword ptr [ESP],ESI
008147BC : pop    ESP
008147BD : push   EDI
008147BE : mov    EDI,0x62B96D21
00819BB8 : xor    EDI,0x358E73C7
00819BBE : add    EDI,0x8CEA5B5B
00819BC4 : add    EAX,EDI
00819BC6 : pop    EDI
00819BC7 : add    ECX,EAX
0087E328 : mov    EAX,dword ptr [ESP]
0087E32B : add    ESP,0x4
0087E331 : mov    ESI,ECX
0087E333 : mov    ECX,dword ptr [ESP]
008A2D21 : add    ESP,0x4
008A2D27 : push   ESI
008A2D28 : pop    ECX
008A2D29 : mov    ESI,dword ptr [ESP]
008B9C94 : push   EDI
008B9C95 : mov    dword ptr [ESP],EBP
008B9C98 : mov    EBP,ESP
008B9C9A : add    EBP,0x4
008B9CA0 : add    EBP,0x4
008B9CA6 : xchg   dword ptr [ESP],EBP
00637835 : mov    ESP,dword ptr [ESP]
00637838 : and    ESI,ECX
0063783A : mov    ECX,dword ptr [ESP]
0063783D : add    ESP,0x4
00637840 : push   EAX
00637841 : push   ECX
00637842 : push   0x2C327E9B
00637847 : pop    ECX
00637848 : and    ECX,0x2DFA1008
0063784E : neg    ECX
006DFEC9 : or     ECX,0x0F990C2B
007AEC9E : sub    ECX,0x0C3B2E9E9
007AECA4 : mov    EAX,ECX
007AECA6 : pop    ECX
007AECA7 : push   ECX
007AECA8 : mov    ECX,0x22F511E8
007AECAD : push   EDX
007AECAE : mov    EDX,0x380379AC
007AECB3 : add    ECX,EDX
007AECB5 : pop    EDX
0083F5BE : sub    ESP,0x4
0083F5C4 : mov    dword ptr [ESP],EAX
0083F5C7 : mov    EAX,0x43C24B17
0083F5CC : or     EAX,0x590A246B
007CA66F : xor    EAX,0x7AA36E21
007CA674 : shl    EAX,0x8
007CA677 : add    EAX,0x0EB74FDFE
007CA67C : xor    ECX,EAX
007CA67E : pop    EAX
007CA67F : and    ECX,0x5D946299
007CA685 : push   EAX
00832117 : mov    EAX,0x57EE683E
0083211C : push   ESI
0083211D : mov    ESI,0x6FB4733B
00832122 : sub    EAX,ESI
00666591 : pop    ESI
00666592 : add    ECX,0x486C0C37
00666598 : sub    ECX,EAX
0066659A : sub    ECX,0x486C0C37
006665A0 : pop    EAX
006665A1 : and    EAX,ECX
006665A3 : pop    ECX
006665A4 : add    EAX,0x35D47EBA
006665A9 : sub    ESP,0x4
006665AF : mov    dword ptr [ESP],ECX
006665B2 : mov    dword ptr [ESP],EBX
006665B5 : push   EDI
006665B6 : mov    EDI,0x0E4968C9
006665BB : add    EDI,0x33595EA3
006F159B : dec    EDI
008FF7EC : sub    EDI,0x0F3826F3F
008FF7F2 : mov    EBX,EDI
008FF7F4 : pop    EDI
008FF7F5 : shl    EBX,0x6
0095E18F : sub    ESP,0x4
0095E195 : mov    dword ptr [ESP],ESI
0095E198 : mov    dword ptr [ESP],ECX
0095E19B : mov    ECX,0x0B1C87577
0095E1A0 : add    EBX,ECX
0095E1A2 : pop    ECX
0095E1A3 : sub    EAX,EBX
0095E1A5 : pop    EBX
0095E1A6 : add    EDI,EAX
0095E1A8 : push   dword ptr [ESP]
0095E1AB : pop    EAX
0095E1AC : add    ESP,0x4
0095E1B2 : push   EDI
009ABDB1 : push   0x1E00
009BB3AE : mov    dword ptr [ESP],EDI
009BB3B1 : mov    EDI,0x4C2A5394
009BB3B6 : xor    dword ptr [ESP+0x4],EDI
009BB3BA : mov    EDI,dword ptr [ESP]
009BB3BD : add    ESP,0x4
009BB3C0 : mov    ECX,dword ptr [ESP]
009BB3C3 : push   EDX
009BB3C4 : push   ESP
009BB878 : pop    EDX
009BB879 : add    EDX,0x4
009BB87F : add    EDX,0x4
009BB885 : xchg   dword ptr [ESP],EDX
009BB888 : pop    ESP
0071AC43 : push   EAX
0071AC44 : sub    ESP,0x4
007B9CBD : mov    dword ptr [ESP],EBP
007B9CC0 : push   0x364A7976
007B9CC5 : pop    EBP
007B9CC6 : and    EBP,0x26AA579E
0068C6B5 : add    EBP,0x2620027E
0068C6BB : sub    ESP,0x4
0068C6C1 : mov    dword ptr [ESP],EBP
009BBB3A : add    dword ptr [ESP],0x3B9059A2
009BBB41 : pop    EAX
009BBB42 : sub    ESP,0x4
00687A14 : mov    dword ptr [ESP],EBP
009BBD42 : mov    EBP,0x4A7827A9
009BBD47 : sub    ESP,0x4
009BBD4A : mov    dword ptr [ESP],EDX
009BBD4D : mov    EDX,0x66137C9C
009BBD52 : sub    EBP,EDX
009BBD54 : mov    EDX,dword ptr [ESP]
009BBD57 : add    ESP,0x4
009BBD5D : neg    EBP
009BC488 : and    EBP,0x203E2A9E
009BCBEC : push   ECX
009BCBED : mov    ECX,0x338F01CF
009BCBF2 : sub    ECX,0x1D2D7645
009BCBF8 : not    ECX
009BD06C : xor    ECX,0x7B386D5E
009BD072 : neg    ECX
009BD074 : shl    ECX,0x7
006AEBB6 : sub    ECX,0x3AF4F24C
006AEBBC : or     EBP,ECX
006AEBBE : mov    ECX,dword ptr [ESP]
006AEBC1 : add    ESP,0x4
006AEBC4 : add    EBP,0x70EB3A4F
006AEBCA : xor    EBP,0x0D979EAA7
006AEBD0 : sub    EAX,EBP
00726F7E : pop    EBP
00726F7F : pop    EBP
00726F80 : xor    ECX,EAX
00726F82 : mov    EAX,dword ptr [ESP]
00726F85 : add    ESP,0x4
0084C3A8 : push   0x0CD7
0084C3AD : mov    dword ptr [ESP],ESI
0084C3B0 : mov    ESI,0x75D1190C
0084C3B5 : add    ECX,ESI
00723657 : pop    ESI
00723658 : sub    ECX,EDX
0072365A : push   0x3290
0072365F : mov    dword ptr [ESP],ESI
00723662 : mov    ESI,0x535E7603
00723667 : not    ESI
00723669 : push   0x40CB
0072366E : mov    dword ptr [ESP],EDX
00775CBF : mov    EDX,0x0
00775CC4 : sub    EDX,ESI
00775CC6 : xchg   ESI,EDX
00775CC8 : mov    EDX,dword ptr [ESP]
00791AB2 : add    ESP,0x4
00791AB8 : push   0x743B
00791ABD : mov    dword ptr [ESP],EDI
00791AC0 : mov    dword ptr [ESP],EDX
00791AC3 : mov    EDX,0x603340A9
00791AC8 : shr    EDX,0x7
00791ACB : sub    EDX,0x3EF83B43
00791AD1 : dec    EDX
007CC490 : sub    EDX,0x0B7BF165D
007FF6A6 : or     ESI,EDX
007FF6A8 : pop    EDX
007FF6A9 : sub    ESI,0x1
007FF6AF : sub    ESP,0x4
007FF6B2 : mov    dword ptr [ESP],EBP
007FF6B5 : sub    ESP,0x4
007FF6BB : mov    dword ptr [ESP],EBX
007FF6BE : mov    EBX,0x0A4710D7
007FF6C3 : shr    EBX,0x7
007FF6C6 : sub    EBX,0x0A36B3355
007FF6CC : mov    EBP,EBX
007FF6CE : pop    EBX
007FF6CF : xor    EBP,0x7164229E
006D7290 : or     ESI,EBP
006D7292 : mov    EBP,dword ptr [ESP]
006D7295 : push   EAX
006D7296 : mov    dword ptr [ESP],EDX
006D7299 : mov    EDX,ESP
006D729B : add    EDX,0x4
006D72A1 : add    EDX,0x4
006D72A7 : xchg   dword ptr [ESP],EDX
0061D748 : pop    ESP
0071CEB0 : add    ESI,0x0F5F19A19
006A8FF2 : sub    ECX,0x57A624A5
006A8FF8 : sub    ECX,ESI
007C7A8D : add    ECX,0x57A624A5
007C7A93 : pop    ESI
006E93E2 : push   ESI
006E93E3 : mov    dword ptr [ESP],EDI
006E93E6 : mov    dword ptr [ESP],EDX
007D36E2 : mov    dword ptr [ESP],EBX
0064B1C5 : sub    ESP,0x4
0064B1CB : mov    dword ptr [ESP],EDX
00664046 : push   EBX
00664047 : push   EDX
00664048 : mov    DH,AL
0066404A : mov    BH,DH
0066404C : pop    EDX
0066404D : mov    DL,BH
0066404F : mov    EBX,dword ptr [ESP]
00664052 : push   EBX
00664053 : mov    EBX,ESP
00664055 : add    EBX,0x4
0067A4D5 : add    EBX,0x4
0067A4D8 : xchg   dword ptr [ESP],EBX
0067A4DB : pop    ESP
0067A4DC : push   EBP
0067A4DD : mov    dword ptr [ESP],EAX
0067A4E0 : push   ECX
0067A4E1 : mov    CL,DL
006C1138 : mov    AL,CL
006C113A : pop    ECX
006C113B : push   ECX
0066ED18 : mov    CL,AL
0066ED1A : mov    BL,CL
0066ED1C : pop    ECX
0066ED1D : pop    EAX
0076F690 : push   dword ptr [ESP]
0076F693 : pop    EDX
0076F694 : push   EBP
0076F695 : mov    EBP,ESP
0076F697 : add    EBP,0x4
0076F69D : add    EBP,0x4
0076F6A0 : xchg   dword ptr [ESP],EBP
0076F6A3 : pop    ESP
0078936F : push   0x525
00789374 : mov    dword ptr [ESP],EAX
00789377 : mov    AH,BL
00789379 : mov    byte ptr [EDI],AH
0078937B : pop    EAX
0078937C : mov    EBX,dword ptr [ESP]
0078937F : add    ESP,0x4
00789382 : push   EBP
00789383 : push   EBX
00789384 : push   EAX
00789385 : push   0x704C72B9
0078938A : mov    EAX,dword ptr [ESP]
007F0BCD : add    ESP,0x4
007F0BD3 : not    EAX
0080CFA0 : shr    EAX,0x5
00833B17 : add    EAX,0x2D0464A2
00833B1C : add    EAX,0x352431C0
00833B21 : mov    EBX,EAX
00833B23 : pop    EAX
00833B24 : xor    dword ptr [ESP+0x4],EBX
00833B28 : mov    EBX,dword ptr [ESP]
00833B2B : push   EAX
0068E11A : push   ESP
0074FDD6 : pop    EAX
0074FDD7 : add    EAX,0x4
00769010 : add    EAX,0x4
00769013 : xchg   dword ptr [ESP],EAX
00769016 : pop    ESP
008806DE : pop    ESI
00614090 : push   EBP
00614091 : push   0x6060
00614096 : mov    dword ptr [ESP],ESI
00614099 : mov    ESI,0x2D9618E2
0061409E : inc    ESI
0061409F : sub    ESI,0x260A42D8
006140A5 : xor    ESI,0x4AE8C9F3
006140AB : mov    EBP,ESI
006140AD : pop    ESI
006140AE : sub    ESP,0x4
006140B1 : mov    dword ptr [ESP],EBP
006140B4 : not    dword ptr [ESP]
006140B7 : pop    EBP
006140B8 : inc    EBP
006140B9 : sub    ESP,0x4
006140BF : mov    dword ptr [ESP],EDI
0061308F : mov    EDI,0x51A1262D
00665109 : dec    EDI
0066510A : shl    EDI,0x2
0066510D : xor    EDI,0x0F28DCA74
00665113 : add    EBP,EDI
00665115 : mov    EDI,dword ptr [ESP]
0074DEDC : push   EBX
00660C00 : mov    EBX,ESP
007DFF1A : add    EBX,0x4
007DFF20 : add    EBX,0x4
006D47C6 : push   EBX
007B8FD9 : push   dword ptr [ESP+0x4]
007B8FDD : pop    EBX
007B8FDE : pop    dword ptr [ESP]
007B8FE1 : pop    ESP
007B8FE2 : xor    ESI,EBP
0061EECE : mov    EBP,dword ptr [ESP]
0061EED1 : add    ESP,0x4
0061EED4 : push   EBP
0061EED5 : push   ESI
0061EED6 : mov    ESI,0x33D4427A
0061EEDB : inc    ESI
0061EEDC : shl    ESI,0x5
006222DB : add    ESI,0x0E25CC32C
00641C71 : mov    EBP,ESI
00641C73 : pop    ESI
00641C74 : push   EDI
00671DA2 : push   ESI
00671DA3 : mov    ESI,0x27C4058F
00671DA8 : mov    EDI,ESI
006DD761 : pop    ESI
00669E4D : shr    EDI,0x8
00669E50 : add    EDI,0x2D306D61
00669E56 : and    EBP,EDI
007FDE98 : mov    EDI,dword ptr [ESP]
007FDE9B : add    ESP,0x4
007FDEA1 : push   0x39C7
007FDEA6 : mov    dword ptr [ESP],ECX
00826AB2 : mov    dword ptr [ESP],EDX
008A1922 : mov    EDX,0x50A70A23
008A1927 : xor    EDX,0x73D068C4
008A192D : sub    EBP,EDX
008A192F : pop    EDX
008A1930 : push   EDI
008A1931 : push   EDX
008A282C : mov    EDX,0x511E2307
008A2831 : add    EDX,0x19146AF6
0061350F : xor    EDX,0x64813A06
006F0B1E : xor    EDX,0x68394F3B
00745871 : sub    EDX,0x5FD9B1BF
00745877 : mov    EDI,EDX
00678916 : pop    EDX
00678917 : push   EDX
00678918 : mov    EDX,0x7AFD29A8
0067891D : add    EDI,EDX
0067891F : pop    EDX
00678920 : sub    EDI,0x0FFFFFFFF
00678926 : sub    EDI,0x0D8A6BEC
0067892C : and    EDI,0x46615967
00678932 : neg    EDI
00678934 : xor    EDI,0x0A2B68FA8
0067893A : or     EBP,EDI
0067893C : pop    EDI
0067893D : neg    EBP
0067893F : push   EDX
00678940 : mov    EDX,0x0209038E
00678945 : and    EDX,0x746C1D95
0067894B : push   EDX
0067894C : not    dword ptr [ESP]
0067894F : pop    EDX
00678950 : dec    EDX
00678951 : or     EDX,0x39F73593
007C98C4 : or     EDX,0x30A073AF
007C98CA : sub    EDX,0x0E6D48269
007C98D0 : add    EBP,EDX
007C98D2 : pop    EDX
007C98D3 : add    EBP,0x0E0C683E9
008B1807 : or     ECX,EBP
008B1809 : mov    EBP,dword ptr [ESP]
008B180C : add    ESP,0x4
008EC315 : push   0x2FF7
008EC31A : mov    dword ptr [ESP],EBP
008EC31D : push   EDX
008EC31E : mov    EDX,0x5CD42054
008EC323 : push   EBX
008EC324 : mov    EBX,0x1
008EC329 : sub    EDX,EBX
008EC32B : pop    EBX
008EC32C : shl    EDX,0x6
00794F9C : add    EDX,0x1
00794FA2 : shl    EDX,0x1
00794FA4 : push   EBP
00794FA5 : push   0x3040
00794FAA : mov    dword ptr [ESP],ESI
00794FAD : mov    ESI,0x24833F17
00794FB2 : shl    ESI,0x7
00794FB5 : xor    ESI,0x76625897
0081BC3C : add    ESI,0x0DE71354A
0081BC42 : push   ESI
0081BC43 : xor    dword ptr [ESP],0x0D9723D8
009046C1 : pop    EBP
009046C2 : xor    EBP,0x0D9723D8
009046C8 : push   dword ptr [ESP]
007FDA82 : pop    ESI
007FDA83 : add    ESP,0x4
0074793C : shr    EBP,0x7
0074793F : shl    EBP,0x6
007A98FB : push   EDX
00790614 : mov    EDX,0x8AB852EB
00630373 : add    EBP,EDX
00630375 : pop    EDX
0060D629 : add    EDX,EBP
0060D62B : mov    EBP,dword ptr [ESP]
0060D62E : add    ESP,0x4
00838F48 : sub    ESP,0x4
00838F4E : mov    dword ptr [ESP],ESI
00838F51 : mov    dword ptr [ESP],EDX
00838F54 : sub    dword ptr [ESP],0x4E8C3D11
00838F5B : pop    EBP
008559B2 : add    EBP,0x4E8C3D11
008559B8 : mov    EDX,dword ptr [ESP]
0091E7BA : add    ESP,0x4
0091E7BD : push   EAX
0091E7BE : mov    EAX,0x74A3170C
0091E7C3 : add    ESI,EAX
009291F4 : pop    EAX
009291F5 : add    ESI,EBP
009291F7 : sub    ESI,0x74A3170C
009291FD : pop    EBP
009291FE : push   0x61B71C24
00614AC8 : pop    EDI
00614AC9 : push   ECX
008A153A : mov    ECX,0x3CEE6F82
008A153F : push   EDI
008A1540 : mov    EDI,0x63F9260B
008A1545 : xor    EDI,0x73EC63E1
008A154B : and    EDI,0x79E35709
008A1551 : shr    EDI,0x2
008A1554 : xor    EDI,0x7CF6250D
008A155A : dec    EDI
0060A367 : xor    EDI,0x6C4A37E3
0060A36D : and    ECX,EDI
0060A36F : pop    EDI
0060A370 : inc    ECX
0063E82C : shl    ECX,0x3
0063E82F : push   EDX
0063E830 : mov    EDX,0x0176637D
0063E835 : or     ECX,EDX
0063E837 : pop    EDX
0063E838 : push   0x0
0063E83D : sub    dword ptr [ESP],ECX
0068A27A : mov    ECX,dword ptr [ESP]
0068B3D0 : add    ESP,0x4
0068B3D6 : push   EDI
0068B3D7 : mov    EDI,0x795C8015
0068B3DC : xor    ECX,EDI
0068B3DE : pop    EDI
0068B3DF : push   ESI
0068B3E0 : mov    ESI,0x531B6C04
0068B3E5 : sub    EDI,ESI
