bits 32

006D079C : XCHG  DWORD PTR [ECX],EAX
0060B0B1 : push   dword ptr [ESP+0x4]
0060B0B5 : push   dword ptr [ESP]
0060B0B8 : pop    EDX
0060B0B9 : add    ESP,0x4
0060B0BF : pop    dword ptr [ESP]
0060B0C2 : mov    ESP,dword ptr [ESP]
0060B0C5 : push   ECX
0080AFCE : mov    ECX,ESP
0080AFD0 : add    ECX,0x4
0080AFD6 : push   EDI
0080AFD7 : push   EAX
0080AFD8 : mov    EAX,0x5B553DDB
0080AFDD : push   ECX
0080AFDE : mov    ECX,0x0C516D78
00712887 : shr    ECX,0x4
0071288A : and    ECX,0x1EA43A40
00712890 : or     ECX,0x1B354BA5
00712896 : shl    ECX,0x6
00712899 : xor    ECX,0x0B92BF78F
007F53C1 : xor    EAX,ECX
007F53C3 : pop    ECX
007F53C4 : mov    EDI,EAX
007F53C6 : pop    EAX
007F53C7 : dec    EDI
007F53C8 : shl    EDI,0x1
007F53CA : push   EBX
007F53CB : mov    EBX,0x0E1AF99DE
007F53D0 : add    EDI,EBX
007F53D2 : pop    EBX
007F53D3 : sub    ECX,EDI
007F53D5 : mov    EDI,dword ptr [ESP]
007F53D8 : add    ESP,0x4
007F53DB : xchg   dword ptr [ESP],ECX
007F53DE : mov    ESP,dword ptr [ESP]
007F53E1 : mov    dword ptr [ESP],EDX
007F53E4 : push   0x6684
007F53E9 : mov    dword ptr [ESP],EBP
006C8343 : push   EDI
008147C8 : sub    ESP,0x4
008147CE : mov    dword ptr [ESP],ECX
008147D1 : mov    ECX,0x61342135
008147D6 : mov    EDI,ECX
008147D8 : pop    ECX
008147D9 : sub    dword ptr [ESP+0x4],EDI
008147DD : pop    EDI
008474C9 : pop    EDX
008474CA : push   ESI
008474CB : mov    ESI,0x61342135
008474D0 : add    EDX,ESI
008474D2 : pop    ESI
008474D3 : push   0x5F55
008474D8 : mov    dword ptr [ESP],EDX
008474DB : pop    ESI
008CBEB9 : push   dword ptr [ESP]
008CDBFF : pop    EDX
008CDC00 : push   EDX
008CDC01 : mov    EDX,ESP
008CDC03 : add    EDX,0x4
008CDC09 : add    EDX,0x4
007133CC : xchg   dword ptr [ESP],EDX
007133CF : pop    ESP
007133D0 : push   EDX
0074AA1D : push   EBX
0074AA1E : mov    dword ptr [ESP],EDI
0074AA21 : push   0x0BD53150
0074AA26 : pop    EDI
0074AA27 : inc    EDI
0077B30A : and    EDI,0x5F811D9D
00766333 : sub    EDI,0x0B8110E2
00766339 : sub    ESP,0x4
0076633F : mov    dword ptr [ESP],EDI
00766342 : xor    dword ptr [ESP],0x73436D69
00766349 : pop    EDX
00931324 : push   EBX
00931325 : mov    EBX,0x5F4B6937
0093132A : shr    EBX,0x3
0093132D : push   EAX
0093132E : mov    EAX,0x3B527BCE
00931333 : sub    EAX,0x14165D1C
00931338 : push   0x55DF
0093133D : mov    dword ptr [ESP],EDI
00931340 : push   0x295B491B
00648C01 : pop    EDI
00648C02 : push   EBP
00648C03 : mov    EBP,0x0CE27F3D
00648C08 : shl    EBP,0x3
007D52F9 : sub    EBP,0x37ACA173
007D52FF : add    EDI,EBP
007D5301 : pop    EBP
00801DDD : push   EDX
00801DDE : mov    EDX,0x04C2B7F8
00801DE3 : xor    EDI,EDX
00801DE5 : pop    EDX
00801DE6 : xor    EDI,0x523E5BBD
00801DEC : shr    EDI,0x5
008FD52A : sub    EDI,0x2F9B50F6
008FD530 : sub    EDI,0x79753B98
008FD536 : add    EAX,EDI
0093B153 : pop    EDI
00679342 : push   EBX
00679343 : mov    EBX,0x0E8BC7BB1
00679348 : add    EAX,0x72383485
0067934D : add    EAX,EBX
0067934F : sub    EAX,0x72383485
006A2D79 : pop    EBX
006A2D7A : sub    EBX,0x5E88537F
0061EDE4 : add    EBX,EAX
0061EDE6 : add    EBX,0x5E88537F
0061EDEC : pop    EAX
0061EDED : xor    EDX,EBX
0061EDEF : pop    EBX
0061EDF0 : pop    EDI
0094E88E : push   EBX
0094E88F : mov    EBX,0x10DF7A45
00951799 : sub    ESI,EBX
0095179B : pop    EBX
0095179C : add    ESI,EDX
0095179E : push   ECX
0095179F : mov    dword ptr [ESP],EDI
009517A2 : mov    EDI,0x10DF7A45
009517A7 : add    ESI,EDI
009517A9 : pop    EDI
009517AA : pop    EDX
009517AB : push   0x65C6
00959E34 : mov    dword ptr [ESP],EBP
00959E37 : mov    EBP,0x09390E0C
009677A2 : inc    EBP
00976663 : shr    EBP,0x8
00976666 : sub    EBP,0x00093904
0097666C : push   ECX
00977EF1 : mov    dword ptr [ESP],ESI
00977EF4 : push   EDI
00977EF5 : mov    EDI,EBP
00977EF7 : push   EDI
00977EF8 : pop    ESI
00977EF9 : push   dword ptr [ESP]
00977EFC : pop    EDI
006EBAF0 : sub    ESP,0x4
006EBAF6 : mov    dword ptr [ESP],ECX
006EBAF9 : push   ESP
006EBAFA : pop    ECX
006EBAFB : push   EDI
006EBAFC : mov    EDI,0x4
006EBB01 : add    ECX,EDI
006EBB03 : mov    EDI,dword ptr [ESP]
006EBB06 : add    ESP,0x4
006EBB0C : push   EDI
006EBB0D : push   EAX
00701C64 : push   0x7E712291
00701C69 : mov    EAX,dword ptr [ESP]
00701C6C : add    ESP,0x4
00701C72 : push   ECX
00701C73 : mov    ECX,0x0675703C
00701C78 : or     ECX,0x5FF36B84
00701C7E : shr    ECX,0x5
00701C81 : and    ECX,0x05524E5A
00701C87 : xor    ECX,0x61346235
00701C8D : shr    ECX,0x5
00701C90 : sub    ECX,0x8615E166
00701C96 : add    EAX,ECX
00701C98 : pop    ECX
00701C99 : add    EAX,0x04998B96
00701C9E : mov    EDI,EAX
00701CA0 : pop    EAX
00701CA1 : add    ECX,EDI
00701CA3 : mov    EDI,dword ptr [ESP]
00701CA6 : add    ESP,0x4
00701CA9 : xchg   dword ptr [ESP],ECX
00701CAC : pop    ESP
00701CAD : push   ESI
00701CAE : add    dword ptr [ESP],0x60CD2B14
00701CB5 : pop    EDX
00701CB6 : push   ESI
00701CB7 : mov    ESI,0x60CD2B14
00701CBC : sub    EDX,ESI
00701CBE : pop    ESI
00758F28 : pop    ESI
00758F29 : pop    EBP
00758F2A : push   0x7EDF
00758F2F : mov    dword ptr [ESP],ECX
00758F32 : push   0x6E59
00973E57 : mov    dword ptr [ESP],EAX
00973E5A : mov    dword ptr [ESP],EDX
00973E5D : push   0x25F51F09
00973E62 : mov    EDX,dword ptr [ESP]
009826F9 : add    ESP,0x4
009826FF : push   ECX
00982700 : mov    dword ptr [ESP],EDI
00982703 : mov    EDI,0x0DA0AE0F7
00982708 : add    EDX,EDI
0098270A : pop    EDI
0098270B : mov    ECX,EDX
0098270D : mov    EDX,dword ptr [ESP]
00982710 : push   EDX
00984CA6 : push   ESP
00984CA7 : pop    EDX
00984CA8 : push   EBP
00985128 : push   EBP
00985129 : mov    dword ptr [ESP],ESI
0098512C : sub    ESP,0x4
00985132 : mov    dword ptr [ESP],EDX
00985135 : mov    EDX,0x4D8125B7
0098513A : mov    ESI,EDX
0098513C : pop    EDX
0098513D : not    ESI
0098513F : shr    ESI,0x1
00985141 : add    ESI,0x0A6C092E0
009888AA : mov    EBP,ESI
009888AC : pop    ESI
009888AD : add    EDX,EBP
009888AF : pop    EBP
009888B0 : add    EDX,0x4
009888B3 : xor    EDX,dword ptr [ESP]
009888B6 : xor    dword ptr [ESP],EDX
009888B9 : xor    EDX,dword ptr [ESP]
009888BC : pop    ESP
00647590 : add    ECX,ESI
00647592 : xor    EBX,dword ptr [ECX]
00647594 : push   dword ptr [ESP]
00647597 : pop    ECX
00647598 : push   ESI
00647599 : mov    ESI,ESP
0064759B : add    ESI,0x4
006475A1 : add    ESI,0x4
0098F3C0 : xchg   dword ptr [ESP],ESI
0098F3C3 : pop    ESP
0098F3C4 : push   0x21E2
0098F3C9 : mov    dword ptr [ESP],EBP
0098F3CC : push   EBP
009923DE : mov    EBP,ESP
009923E0 : push   ESI
009923E1 : mov    ESI,0x23806BF8
009923E6 : inc    ESI
009923E7 : not    ESI
009923E9 : xchg   EAX,ESI
009923EA : not    EAX
009923EC : xchg   EAX,ESI
009923ED : push   EAX
009923EE : mov    EAX,0x75A97773
009923F3 : and    EAX,0x1F0825F5
009923F8 : add    EAX,0x4DB07477
009923FD : add    EAX,0x0C0C7D20D
00992402 : sub    ESI,EAX
0079E3CE : pop    EAX
0079E3CF : add    EBP,ESI
0079E3D1 : pop    ESI
0079E3D2 : sub    ESP,0x4
0079E3D5 : mov    dword ptr [ESP],EAX
0079E3D8 : mov    EAX,0x4
0079E3DD : sub    EBP,EAX
0079E3DF : pop    EAX
0079E3E0 : xchg   dword ptr [ESP],EBP
0081C5DC : pop    ESP
0081C5DD : mov    dword ptr [ESP],EAX
0081C5E0 : mov    EAX,0x79A4487F
00995712 : push   0x12D3
00615D5C : mov    dword ptr [ESP],EAX
00615D5F : xchg   dword ptr [ESP],EAX
00615D62 : not    EAX
00615D64 : xchg   dword ptr [ESP],EAX
00615D67 : pop    EAX
00615D68 : add    EAX,0x0A2057F32
00615D6D : add    dword ptr [ESP+0x4],0x1B5B193E
00615D75 : add    dword ptr [ESP+0x4],EAX
007EB29D : sub    dword ptr [ESP+0x4],0x1B5B193E
0060BBD7 : pop    EAX
0060BBD8 : mov    ESI,dword ptr [ESP]
0060BBDB : push   0x27A0
0060BBE0 : mov    dword ptr [ESP],EBX
0060BBE3 : mov    EBX,ESP
0060BBE5 : add    EBX,0x4
006392EE : add    EBX,0x4
006392F1 : xchg   dword ptr [ESP],EBX
006392F4 : pop    ESP
006392F5 : push   EBP
006392F6 : push   EBX
007F7B07 : mov    EBX,0x352129FA
009744A7 : mov    EBP,0x1D401F48
009744AC : xor    EBP,EBX
009744AE : pop    EBX
009744AF : sub    ESI,EBP
009744B1 : pop    EBP
009744B2 : or     ECX,EAX
009744B4 : push   EAX
009744B5 : mov    dword ptr [ESP],EDI
009744B8 : mov    EDI,0x0A
009744BD : push   EBX
009744BE : mov    EBX,EDI
009744C0 : push   EAX
009999A8 : mov    EAX,EBX
0099D53F : mov    ECX,EAX
00890D7A : pop    EAX
00890D7B : pop    EBX
00890D7C : push   dword ptr [ESP]
00890D7F : pop    EDI
00890D80 : sub    ESP,0x4
00890D86 : mov    dword ptr [ESP],EAX
00890D89 : mov    EAX,ESP
008C8B24 : push   0x359D
008C8B29 : mov    dword ptr [ESP],ECX
008C8B2C : mov    ECX,0x6C0E5F6F
008C8B31 : sub    ECX,0x7D1356DF
008C8B37 : shr    ECX,0x5
00980F39 : shl    ECX,0x4
00980F3C : push   ECX
00928EF1 : mov    dword ptr [ESP],EDI
00928EF4 : push   EBX
00928EF5 : mov    EBX,0x7D0A5D82
00928EFA : push   ESI
00928EFB : mov    ESI,0x305E590E
0062D1F5 : mov    EDI,0x2C6D1188
0062D1FA : sub    EDI,ESI
0062D1FC : pop    ESI
0062D1FD : sub    EDI,EBX
0062D1FF : mov    EBX,dword ptr [ESP]
0062D202 : add    ESP,0x4
0062D205 : push   ESI
0062D206 : mov    dword ptr [ESP],EBX
0062D209 : mov    EBX,0x576A5F0D
00859B9E : inc    EBX
009A6209 : xor    EBX,0x5F1381CA
009A620F : xor    EDI,EBX
00742A34 : pop    EBX
00742A35 : add    ECX,0x781A2F9E
00610771 : sub    ECX,EDI
00610773 : sub    ECX,0x781A2F9E
00610779 : pop    EDI
0061077A : sub    EAX,0x328B25E6
0061077F : add    EAX,ECX
00610781 : add    EAX,0x328B25E6
00610786 : pop    ECX
00610787 : add    EAX,0x4
0061078A : xor    EAX,dword ptr [ESP]
0061078D : xor    dword ptr [ESP],EAX
00610790 : xor    EAX,dword ptr [ESP]
009A6412 : pop    ESP
009A6413 : push   EDX
009A6414 : push   0x3D440E0C
009A6419 : pop    EDX
009A641A : not    EDX
009B0AEC : add    EDX,0x3D440E3C
009B0AF2 : push   EDX
009B0AF3 : mov    EDX,0x03555A8E
009B0AF8 : push   0x385C
009B0AFD : mov    dword ptr [ESP],EAX
009B0B00 : mov    EAX,0x30707884
009B0B05 : and    EDX,EAX
009B0B07 : pop    EAX
009B0B08 : push   EDX
009B0B09 : push   EAX
009B0B0A : pop    EDX
006C04D1 : pop    EAX
006C04D2 : not    EAX
006C04D4 : xchg   EAX,EDX
006C04D5 : not    EDX
006C04D7 : push   EAX
006C04D8 : mov    EAX,0x0
006C04DD : sub    EAX,EDX
006C04DF : mov    EDX,EAX
007B7696 : pop    EAX
007B7697 : shl    EDX,0x6
007B769A : push   EBP
007B769B : mov    EBP,0x0ACE36555
007B76A0 : sub    EDX,EBP
007B76A2 : mov    EBP,dword ptr [ESP]
007B76A5 : add    ESP,0x4
007B76A8 : sub    ESI,0x72D11FE5
0084752D : add    ESI,EDX
0084752F : push   EDI
009B37DE : mov    EDI,0x4F087F58
009B37E3 : neg    EDI
009B37E5 : shr    EDI,0x7
009B37E8 : add    EDI,0x716F30E4
009B37EE : add    ESI,EDI
009B37F0 : pop    EDI
009B37F1 : mov    EDX,dword ptr [ESP]
009B37F4 : add    ESP,0x4
009B37FA : add    ESI,0x657F5027
009B5F35 : sub    ESI,0x2D633D38
009B5F3B : add    ESI,EDX
007F321F : add    ESI,0x2D633D38
007BBADF : push   EAX
007BBAE0 : push   EDX
007648BD : mov    EDX,0x657F5027
007648C2 : mov    EAX,EDX
007648C4 : pop    EDX
007648C5 : add    ESI,0x17E32A17
007648CB : sub    ESI,EAX
007648CD : sub    ESI,0x17E32A17
007648D3 : pop    EAX
006FFE70 : push   ECX
0074AE20 : mov    ECX,0x3F0679AB
0074AE25 : sub    ESI,ECX
0074AE27 : pop    ECX
0074AE28 : pop    EDX
0074AE29 : sub    ESP,0x4
0074AE2C : mov    dword ptr [ESP],EBP
0074AE2F : push   EDI
00786ED1 : mov    EDI,0x75A60175
009BD8FD : mov    EBP,0x0A59FE8A
009BD902 : add    EBP,EDI
009BD904 : mov    EDI,dword ptr [ESP]
0070DB79 : add    ESP,0x4
0070DB7F : or     EDI,EBP
0070DB81 : push   dword ptr [ESP]
009470E3 : pop    EBP
009470E4 : push   0x379
0072B27D : mov    dword ptr [ESP],ECX
0078D927 : push   ESP
0093E69C : mov    ECX,dword ptr [ESP]
0093E69F : add    ESP,0x4
0093E6A2 : push   EBX
006F5211 : mov    EBX,0x1C83093D
006F5216 : not    EBX
006F5218 : inc    EBX
00988F7A : push   EBP
00988F7B : mov    EBP,0x4CE76D02
00988F80 : shr    EBP,0x4
00988F83 : xor    EBP,0x5927780E
00988F89 : dec    EBP
00988F8A : sub    EBP,0x4ADAF751
0084F812 : or     EBX,EBP
009C100A : pop    EBP
009C100B : sub    ESP,0x4
009C1011 : mov    dword ptr [ESP],EAX
009C1014 : mov    EAX,0x583F60E3
009C1019 : add    EBX,EAX
009C101B : pop    EAX
009C101C : xor    EBX,0x1CDC21E5
009C1022 : shl    EBX,0x5
009C1025 : push   EDI
009C1167 : mov    EDI,0x0EC4F2ADC
009C116C : sub    EBX,EDI
0081D305 : pop    EDI
0083DDC7 : add    ECX,EBX
0083DDC9 : mov    EBX,dword ptr [ESP]
0083DDCC : add    ESP,0x4
0083DDCF : push   EAX
0083DDD0 : mov    dword ptr [ESP],EBP
006188D3 : mov    EBP,0x4
006188D8 : add    ECX,EBP
006188DA : pop    EBP
006188DB : xchg   dword ptr [ESP],ECX
006188DE : mov    ESP,dword ptr [ESP]
006188E1 : push   ESI
006188E2 : mov    dword ptr [ESP],EBX
006188E5 : push   0x754E
006188EA : mov    dword ptr [ESP],EDI
009C313F : push   EDX
009C3140 : push   0x326C5C1B
009C3145 : pop    EDX
009C3146 : shl    EDX,0x3
0063AB3D : add    EDX,0x0CF4D68C2
006566A2 : mov    EDI,EDX
006566A4 : mov    EDX,dword ptr [ESP]
006566A7 : push   ESI
006566A8 : mov    ESI,ESP
006566AA : add    ESI,0x4
006566B0 : add    ESI,0x4
006566B6 : xchg   dword ptr [ESP],ESI
006566B9 : pop    ESP
006566BA : push   EDX
006566BB : mov    EDX,0x29F83E7C
0069E3D1 : shr    EDX,0x8
006CC60F : push   ECX
006CC610 : push   EBX
006CC611 : mov    EBX,0x5CD82E3A
006CC616 : mov    ECX,EBX
006CC618 : pop    EBX
006CC619 : sub    EDX,ECX
006CC61B : pop    ECX
006FB39E : or     EDX,0x34A95839
006FB3A4 : xor    EDX,0x77411EBE
006FB3AA : add    EDI,EDX
006FB3AC : pop    EDX
006FB3AD : mov    EBX,EDI
006FB3AF : mov    EDI,dword ptr [ESP]
009949AE : add    ESP,0x4
009949B1 : push   0x7801
009949B6 : mov    dword ptr [ESP],EDX
0099BAB3 : mov    EDX,0x362166AF
0099BAB8 : push   EAX
0099BAB9 : mov    EAX,0x0FFFFFFFF
0099BABE : sub    EDX,EAX
0099BAC0 : pop    EAX
009C89AB : dec    EDX
009C89AC : add    EDX,0x0ED47A72E
009C89B2 : sub    EBX,EDX
009C89B4 : pop    EDX
009C89B5 : add    ECX,0x52060F70
009C89BB : add    ECX,0x484B0C5B
009C89C1 : sub    ECX,EBX
009C8A11 : push   ESI
00611D33 : mov    ESI,0x6C6E75C5
0084EAE0 : or     ESI,0x71A36FB6
0084EAE6 : push   ECX
0084EAE7 : push   0x2C916CFA
0084EAEC : pop    ECX
0084EAED : sub    ESI,ECX
0084EAEF : pop    ECX
0084EAF0 : sub    ESI,0x091306A2
0084EAF6 : sub    ECX,ESI
0084EAF8 : pop    ESI
0084EAF9 : sub    ECX,0x52060F70
0084EAFF : pop    EBX
0084EB00 : sub    ESP,0x4
0084EB03 : mov    dword ptr [ESP],EDX
0084EB06 : mov    dword ptr [ESP],EBP
008A62A0 : push   0x758D504B
008A62A5 : pop    EBP
008A62A6 : push   EBX
008A62A7 : push   ESP
008A62A8 : pop    EBX
008A62A9 : add    EBX,0x4
009C9DAA : sub    EBX,0x4
009C9DAD : xchg   dword ptr [ESP],EBX
009C9DB0 : pop    ESP
009C9DB1 : mov    dword ptr [ESP],ECX
009C9DB4 : mov    ECX,0x8A72B0A5
009C9DB9 : sub    EBP,0x6A0D528E
009C9DBF : add    EBP,ECX
009C9DC1 : push   EDX
009C9DC7 : mov    EDX,0x5D1B1505
009C9DCC : shl    EDX,0x2
009C9DCF : xor    EDX,0x4E7E0302
00929598 : and    EDX,0x1A534D9E
009C9DE7 : add    EDX,0x4FFB0D78
009C9DED : add    EBP,EDX
009C9DEF : pop    EDX
009C9DF0 : mov    ECX,dword ptr [ESP]
009C9DF3 : add    ESP,0x4
009C9DF6 : or     ECX,EBP
009C9DF8 : mov    EBP,dword ptr [ESP]
009C9DFB : push   EAX
009C9DFC : push   ESP
008814B3 : pop    EAX
00753C4E : push   0x0ED8
00753C53 : mov    dword ptr [ESP],ESI
00753C56 : push   ECX
00753C57 : push   0x661814F3
00753C5C : pop    ECX
00753C5D : sub    ECX,0x027998CC
00753C63 : mov    ESI,ECX
00753C65 : pop    ECX
00753C66 : sub    ESI,0x2E4A12AA
008234A9 : add    ESI,0x0CAAB9687
008234AF : sub    EAX,0x74462AEF
008234B4 : add    EAX,ESI
008234B6 : push   ESI
008234B7 : mov    ESI,0x74462AEF
008234BC : add    EAX,ESI
008234BE : pop    ESI
008234BF : pop    ESI
008234C0 : add    EAX,0x4
008234C3 : xchg   dword ptr [ESP],EAX
008234C6 : mov    ESP,dword ptr [ESP]
00612216 : push   0x65A7
0061221B : mov    dword ptr [ESP],EDI
006F8655 : push   0x07D3B1DA
006F865A : push   dword ptr [ESP]
006F865D : mov    EDI,dword ptr [ESP]
006F8660 : add    ESP,0x4
008B8EA5 : add    ESP,0x4
008B8EAB : sub    EBX,EDI
009C9E77 : push   dword ptr [ESP]
009C9E7A : push   dword ptr [ESP]
009CA12F : pop    EDI
009C3FD4 : add    ESP,0x4
009C3FDA : push   ESI
009C3FDB : push   EAX
006CB651 : mov    EAX,ESP
006CB653 : add    EAX,0x4
006CB658 : sub    EAX,0x4
006CB65B : xchg   dword ptr [ESP],EAX
006CB65E : pop    ESP
006CB65F : mov    dword ptr [ESP],ESP
0085A4EC : add    dword ptr [ESP],0x4
0085A4F0 : mov    ESI,dword ptr [ESP]
0091B925 : add    ESP,0x4
0091B92B : add    ESI,0x4
0091B931 : push   0x51EA
0091B936 : mov    dword ptr [ESP],EDX
0091B939 : mov    EDX,0x7BDB48B8
0091B93E : sub    EDX,0x7BDB48B4
0091B944 : add    ESI,EDX
0091B946 : mov    EDX,dword ptr [ESP]
0091B949 : add    ESP,0x4
0091B94F : xor    ESI,dword ptr [ESP]
00785682 : xor    dword ptr [ESP],ESI
00785685 : xor    ESI,dword ptr [ESP]
00998ED7 : mov    ESP,dword ptr [ESP]
00998EDA : push   EBP
00998EDB : mov    ESI,dword ptr [ESP]
00998EDE : push   EBX
00998EDF : push   0x2A4C
009CA29D : push   ESP
009CA29E : pop    dword ptr [ESP]
00690100 : push   EAX
00690101 : mov    EAX,0x4
00682499 : add    dword ptr [ESP+0x4],0x32B02EE0
0068231C : add    dword ptr [ESP+0x4],EAX
00740C85 : sub    dword ptr [ESP+0x4],0x32B02EE0
00740C8D : pop    EAX
00740C8E : pop    EBX
00740C8F : push   ESI
00740C90 : mov    ESI,0x33884D18
00740C95 : inc    ESI
00740C96 : or     ESI,0x7A057190
00740C9C : push   ESI
00740C9D : neg    dword ptr [ESP]
00740CA0 : pop    ESI
00888213 : add    ESI,0x7B8D7D9D
00888219 : add    EBX,ESI
0088821B : pop    ESI
0088821C : sub    ESP,0x4
00888222 : mov    dword ptr [ESP],EDX
00888225 : push   EBX
00888226 : mov    EBX,0x4
008AC45C : mov    EDX,EBX
008AC45E : pop    EBX
008AC45F : add    EBX,EDX
008AC461 : push   dword ptr [ESP]
006C39F6 : push   dword ptr [ESP]
006C39F9 : pop    EDX
006C39FA : push   EBP
0074EC80 : mov    EBP,ESP
007B5DD2 : add    EBP,0x4
007B5DD8 : add    EBP,0x4
007B5DDE : xchg   dword ptr [ESP],EBP
006EFC30 : mov    ESP,dword ptr [ESP]
006EFC33 : add    ESP,0x4
006EFC39 : xor    EBX,dword ptr [ESP]
006EFC3C : xor    dword ptr [ESP],EBX
007D6B89 : xor    EBX,dword ptr [ESP]
007D6B8C : pop    ESP
007D6B8D : sub    ESP,0x4
007D6B93 : mov    dword ptr [ESP],EBP
007D6B96 : mov    dword ptr [ESP],EBX
007D6B99 : push   EDX
007D6B9A : mov    dword ptr [ESP],ECX
007D6B9D : mov    ECX,0x2A9A3374
007D6BA2 : mov    EBX,0x0D565CC9C
007D6BA7 : add    EBX,ECX
007D6BA9 : mov    ECX,dword ptr [ESP]
007D6BAC : add    ESP,0x4
007CC9D0 : push   EBP
007E53D5 : mov    EBP,0x67196AB3
007E53DA : shr    EBP,0x5
0083D82F : sub    EBP,0x0B4854FE9
0083D835 : add    ESI,EBP
0084FC82 : pop    EBP
0084FC83 : sub    ESI,0x218E3153
0084FC89 : add    ESI,0x103000F5
0084FC8F : add    ESI,0x287956BB
0084FC95 : add    ESI,EBX
0084FC97 : sub    ESI,0x287956BB
0084FC9D : sub    ESI,0x103000F5
0084FCA3 : add    ESI,0x218E3153
00884948 : push   EAX
00884949 : mov    EAX,0x4EB37B6C
0088494E : sub    ESI,EAX
00884950 : push   dword ptr [ESP]
00884953 : pop    EAX
00884954 : add    ESP,0x4
00884957 : push   dword ptr [ESP]
0088495A : pop    EBX
0088495B : push   0x3AA9
00884960 : mov    dword ptr [ESP],EDX
00884963 : mov    EDX,ESP
00884965 : push   ESI
00884966 : mov    ESI,0x4
0088496B : add    EDX,ESI
0088496D : pop    ESI
0088496E : add    EDX,0x4
006E1BE2 : xor    EDX,dword ptr [ESP]
006E1BE5 : xor    dword ptr [ESP],EDX
006E1BE8 : xor    EDX,dword ptr [ESP]
006F2095 : pop    ESP
006F2096 : push   0x1
008A4C97 : mov    EDI,dword ptr [ESP]
008A4C9A : push   EBX
008A4C9B : mov    EBX,ESP
008A4C9D : push   EBP
008A4C9E : mov    EBP,0x25B0667D
008A4CA3 : push   EBP
008A4CA4 : push   EDX
008032F7 : push   dword ptr [ESP+0x4]
008032FB : mov    EDX,dword ptr [ESP]
007580E9 : add    ESP,0x4
007580EC : pop    dword ptr [ESP]
007580EF : not    EDX
007580F1 : xchg   dword ptr [ESP],EDX
007580F4 : pop    EBP
007580F5 : push   EDX
007580F6 : push   0x1AEE4426
007580FB : pop    EDX
007580FC : sub    EDX,0x52AD68A0
00758102 : sub    EDX,0x73B97774
00643952 : not    EDX
00770A20 : shl    EDX,0x3
00770A23 : add    EDX,0x0C9EB871A
00770A29 : sub    EBP,0x1B263C3C
0087DC65 : add    EBP,EDX
00729EAB : add    EBP,0x1B263C3C
008B3412 : pop    EDX
008B3413 : push   ECX
008B3414 : mov    ECX,0x042C09E3
008B3419 : add    EBX,ECX
008B341B : pop    ECX
008B341C : sub    EBX,0x17D71584
007586D0 : add    EBX,EBP
007586D2 : add    EBX,0x17D71584
00643DC7 : push   ESI
00643DC8 : mov    ESI,0x6DDB7338
00643DCD : neg    ESI
00643DCF : add    ESI,0x09D22AFE
00643DD5 : shl    ESI,0x5
0061D82F : shl    ESI,0x8
0061D832 : shr    ESI,0x3
007F0AE1 : sub    ESI,0x16B30E1D
007F0AE7 : sub    EBX,ESI
007F0AE9 : pop    ESI
007F0AEA : mov    EBP,dword ptr [ESP]
007F0AED : add    ESP,0x4
007F0AF0 : push   ESI
007F0AF1 : push   EBP
008F0743 : push   0x282A34EC
008F0748 : pop    EBP
008F0749 : sub    EBP,0x2CBA464E
008F0755 : or     EBP,0x746B4010
008150BF : xor    EBP,0x2DF2009F
008150C5 : add    EBP,0x2D621203
008150CB : mov    ESI,EBP
008150CD : pop    EBP
008150CE : sub    EBX,0x0E767CFF
008F2540 : add    EBX,ESI
0065F44F : add    EBX,0x0E767CFF
0065F455 : pop    ESI
0065F456 : xchg   dword ptr [ESP],EBX
0065F459 : pop    ESP
009155A4 : push   EDI
009155A5 : push   EDX
009155A6 : push   EBX
0093CB8A : push   ESI
0093CB8B : mov    ESI,0x3F6864CA
0093CB90 : add    ESI,0x39F5AA22
0093CB96 : push   ESI
0093CB97 : pop    EBX
0093CB98 : pop    ESI
00958042 : sub    dword ptr [ESP+0x4],0x45D14706
0095804A : sub    dword ptr [ESP+0x4],0x3E5E0104
00958052 : sub    dword ptr [ESP+0x4],EBX
00958056 : add    dword ptr [ESP+0x4],0x3E5E0104
0095805E : add    dword ptr [ESP+0x4],0x45D14706
00958066 : mov    EBX,dword ptr [ESP]
00958069 : add    ESP,0x4
0095806C : mov    EDI,dword ptr [ESP]
0095806F : add    ESP,0x4
00958075 : add    EDI,0x795E0EEC
0095FBAC : push   ECX
0095FBAD : push   EDX
0095FBAE : mov    EDX,EDI
0095FBB0 : mov    ECX,EDX
0095FBB2 : mov    EDX,dword ptr [ESP]
0095FBB5 : add    ESP,0x4
0098CD2C : push   0x4494
007BAC0B : mov    dword ptr [ESP],ECX
007BAC0E : push   EDX
007BAC0F : push   EBX
00694AEA : mov    EBX,0x49F42F4B
00880DF2 : mov    EDX,EBX
00880DF4 : pop    EBX
00880DF5 : sub    dword ptr [ESP+0x4],0x5B986B75
00880DFD : push   ESI
00880DFE : push   EBX
0098DB86 : mov    EBX,0x4DEF027A
0098DB8B : mov    ESI,0x431606D3
0076A3D3 : xor    ESI,EBX
0076A3D5 : pop    EBX
0076A3D6 : add    dword ptr [ESP+0x8],ESI
0076A3DA : pop    ESI
006A8736 : sub    dword ptr [ESP+0x4],EDX
0078F02B : sub    dword ptr [ESP+0x4],0x0EF904A9
0078F033 : add    dword ptr [ESP+0x4],0x5B986B75
0078F03B : pop    EDX
0078F03C : pop    EAX
00684667 : add    EAX,0x49F42F4B
0068466C : pop    ECX
006C2D64 : pop    EDI
