;Istruzione:  Load
0091D201 : mov    ESI,EAX
0091D203 : pop    EAX
0091D204 : or     ESI,0x47C97150
0091D20A : and    ESI,0x6B6C0C4B
0091D210 : xor    ESI,0x66AB204D
007AEF6B : xor    ESI,0x1C713F51
007AEF71 : sub    EAX,ESI
007AEF73 : pop    ESI
007AEF74 : and    EDI,EAX
007AEF76 : mov    EAX,dword ptr [ESP]
007AEF79 : push   EDX
007AEF7A : mov    EDX,ESP
0081B0C2 : push   ESI
009113E5 : mov    ESI,0x77015050
009113EA : shr    ESI,0x8
009113ED : add    ESI,0x0FF88FEB4
009113F3 : add    EDX,ESI
009113F5 : pop    ESI
009113F6 : add    EDX,0x4
009113F9 : push   EDX
008255F4 : push   dword ptr [ESP+0x4]
008255F8 : pop    EDX
008255F9 : pop    dword ptr [ESP]
008255FC : pop    ESP
008255FD : or     EBX,ECX
008255FF : push   EAX
00825600 : mov    AL,DL
00825602 : push   EBP
00825603 : mov    dword ptr [ESP],EDX
00825606 : push   0x219
0082560B : mov    dword ptr [ESP],EBX
0082560E : push   EAX
0082560F : mov    dword ptr [ESP],EDX
00650FFC : mov    DH,AL
00650FFE : push   ECX
00650FFF : mov    CH,DH
00651001 : mov    BL,CH
00781841 : pop    ECX
00781842 : mov    EDX,dword ptr [ESP]
00781845 : push   EDI
00781846 : mov    EDI,ESP
008CB46E : add    EDI,0x4
008CB474 : add    EDI,0x4
008CB47A : xchg   dword ptr [ESP],EDI
008CB47D : pop    ESP
008CB47E : push   ECX
008CB47F : mov    CH,BL
008CB481 : push   EAX
00617759 : mov    AL,CH
0061775B : mov    DH,AL
0061775D : pop    EAX
00664910 : pop    ECX
0091F528 : pop    EBX
0091F529 : mov    CL,DH
0091F52B : push   dword ptr [ESP]
0091F52E : pop    EDX
0091F52F : add    ESP,0x4
00790AAC : push   dword ptr [ESP]
00790AAF : pop    EAX
00790AB0 : push   EDX
00790AB1 : mov    dword ptr [ESP],EBP
00790AB4 : mov    dword ptr [ESP],ESI
00790AB7 : mov    ESI,ESP
00790AB9 : add    ESI,0x4
00790ABF : push   EAX
00921483 : mov    EAX,0x4
00921488 : add    ESI,EAX
0092148A : pop    EAX
0092148B : xchg   dword ptr [ESP],ESI
009304BF : pop    ESP
009304C0 : push   EDX
009304C1 : mov    EDX,0x4D1E6400
009304C6 : push   EDI
009304C7 : push   EDX
0087F164 : mov    EDX,0x1B3979DE
0087F169 : add    EDX,0x5352051C
0087F16F : mov    EDI,EDX
0087F171 : pop    EDX
0087F172 : push   EAX
0087F173 : mov    EAX,0x2D3326C0
0087F178 : or     EDI,EAX
0087F17A : pop    EAX
0087F17B : push   0x2184
0087F180 : mov    dword ptr [ESP],EBX
0087F183 : mov    EBX,0x527A5A5F
0087F188 : sub    EBX,0x2B4D181E
0087F18E : push   ECX
0087F18F : mov    ECX,0x717D143A
0087F194 : and    EBX,ECX
0087F196 : pop    ECX
009290FD : dec    EBX
009290FE : not    EBX
00929100 : shr    EBX,0x8
00929103 : push   EAX
00929104 : mov    EAX,0x5F06205A
00929109 : not    EAX
0093B4E5 : neg    EAX
0093B4E7 : push   EAX
007D105F : not    dword ptr [ESP]
007D1062 : pop    EAX
007C1CF3 : sub    EAX,0x0FFFFFFFF
007C1CF8 : sub    EAX,0x5B2541E0
007C1CFD : xor    EBX,EAX
0061D619 : pop    EAX
0061D61A : or     EDI,EBX
0063C5B6 : push   dword ptr [ESP]
0063C5B9 : pop    EBX
0063C5BA : add    ESP,0x4
0063C5C0 : add    EDI,0x5F282E3E
0063C5C6 : xor    EDI,0x30212F52
0063C5CC : add    EDI,0x34816E32
0063C5D2 : sub    EDI,0x80625479
00894C75 : add    EDX,EDI
00894C77 : push   dword ptr [ESP]
00894C7A : pop    EDI
00894C7B : push   ESI
0066AE1C : push   ESP
0066AE1D : pop    ESI
0066AE1E : push   EBX
0066AE1F : mov    EBX,0x69A1305B
0066AE24 : xor    EBX,0x69A1305F
0066AE2A : add    ESI,EBX
0066AE2C : pop    EBX
0060CBDA : push   EDX
0060CBDB : mov    EDX,0x7938127B
0060CBE0 : add    EDX,0x86C7ED89
00682983 : add    ESI,EDX
00682985 : pop    EDX
00682986 : xchg   dword ptr [ESP],ESI
00682989 : mov    ESP,dword ptr [ESP]
0068298C : xor    EDI,EDX
0068298E : pop    EDX
0068298F : push   EAX
00746C39 : mov    dword ptr [ESP],ECX
00746C3C : push   ECX
00746C3D : mov    ECX,0x1EC12A6A
00746C42 : add    dword ptr [ESP+0x4],ECX
00746C46 : pop    ECX
00746C47 : push   dword ptr [ESP]
00746C4A : pop    ESI
007B6C32 : push   EAX
008EE57B : push   ESP
00888CA9 : pop    EAX
00888CAA : push   EBP
00708413 : push   EDX
00708414 : mov    EDX,0x23741C77
00708419 : dec    EDX
0070841A : push   ECX
0070841B : mov    ECX,0x550F199B
00708420 : xor    EDX,ECX
0093F268 : pop    ECX
0093F269 : push   EDX
0093F26A : push   EAX
0093F26B : mov    EAX,0x05B86631
0093F270 : sub    dword ptr [ESP+0x4],EAX
0093F274 : pop    EAX
0093F275 : pop    EBP
0093F276 : add    EBP,0x05B86631
0093F27C : pop    EDX
0093F27D : sub    EBP,0x767B05E9
0093F283 : add    EAX,0x1ECE65D7
0093F288 : add    EAX,EBP
0093F28A : sub    EAX,0x1ECE65D7
0064335D : push   dword ptr [ESP]
00643360 : pop    EBP
00643361 : add    ESP,0x4
00643364 : add    EAX,0x4
00643367 : xchg   dword ptr [ESP],EAX
0064336A : pop    ESP
0064336B : push   EAX
0064336C : mov    dword ptr [ESP],EDI
0064336F : mov    EDI,0x5F4E32B8
00643374 : shl    EDI,0x7
00943F99 : and    EDI,0x68CB187B
00943F9F : push   ESI
00943FA0 : mov    ESI,0x2AB34577
00943FA5 : xor    EDI,ESI
00943FA7 : pop    ESI
00943FA8 : inc    EDI
00943FA9 : push   ESI
00943FAA : mov    ESI,0x147B7712
00943FAF : xor    EDI,ESI
00943FB1 : pop    ESI
00943FB2 : sub    ESI,EDI
00943FB4 : mov    EDI,dword ptr [ESP]
00943FB7 : add    ESP,0x4
00943FBD : push   0x3882
00943FC2 : mov    dword ptr [ESP],ECX
00943FC5 : mov    CL,0x0A8
00943FC7 : not    CL
00948380 : add    CL,0x0A0
0069FB2E : sub    CL,0x6B
0075A5C0 : add    CL,0x0C9
0075A5C3 : or     CL,0x0FC
0075A5CC : push   EBX
0075A5CD : mov    BH,0x0E7
0075A5CF : inc    BH
0075A5D1 : inc    BH
0075A5D3 : dec    BH
0075B13D : shl    BH,0x2
0079F87F : xor    BH,0x0D6
0079F882 : sub    CL,BH
0079F884 : mov    EBX,dword ptr [ESP]
0079F887 : add    ESP,0x4
0079F88D : push   EBX
0079F88E : push   ECX
0079F88F : mov    dword ptr [ESP],EAX
0079F892 : mov    AH,0x0C0
0079F894 : not    AH
0079F896 : inc    AH
0079F898 : xor    AH,0x0C5
0079F89B : mov    BL,AH
007DA0F1 : pop    EAX
007DA0F2 : push   EDX
007DA0F3 : mov    DH,0x0E4
007DA0F5 : xor    DH,0x0C3
007DA0F8 : shr    DH,0x6
00949D5D : inc    DH
00949D5F : xor    DH,0x53
0077AF89 : not    DH
0077AF8B : push   ECX
0077AF8C : mov    CH,0x69
0065FA3E : add    DH,CH
0065FA40 : pop    ECX
0065FA41 : add    BL,0x0A3
0065FA44 : add    BL,0x0E
0065FA47 : add    BL,DH
0065FA49 : sub    BL,0x0E
00913F60 : sub    BL,0x0A3
00913F63 : pop    EDX
00913F64 : push   AX
00913F66 : mov    AH,0x0FC
00913F68 : sub    BL,0x15
00882A08 : add    BL,AH
00882A0A : add    BL,0x15
00882A0D : pop    AX
00882A0F : sub    CL,BL
00882A11 : mov    EBX,dword ptr [ESP]
00882A14 : add    ESP,0x4
0093671A : and    DL,CL
0093671C : mov    ECX,dword ptr [ESP]
0093671F : add    ESP,0x4
00936725 : shr    DL,0x4
00936728 : and    ESI,ECX
0093672A : sub    ESP,0x2
006AB67E : mov    word ptr [ESP],DI
006AB682 : mov    word ptr [ESP],CX
006AB686 : mov    CH,0x2D
006AB688 : xor    DL,CH
006AB68A : mov    CX,word ptr [ESP]
006AB68E : push   0x48D6
0095D1BC : mov    dword ptr [ESP],EAX
0095D1BF : mov    EAX,ESP
0095D1C1 : push   EBP
0095D1C2 : mov    EBP,0x1CE50E21
0095D1C7 : shr    EBP,0x1
00963903 : dec    EBP
00963904 : inc    EBP
00963905 : push   EDI
00963906 : mov    dword ptr [ESP],ESI
0096B54B : push   EBP
0096B54C : push   0x399A630E
0096B551 : pop    EBP
0096B552 : xchg   EBP,EDI
0096B554 : not    EDI
0096B556 : xchg   EBP,EDI
0096B558 : xor    EBP,0x68E6703F
0096B55E : sub    EBP,0x0AE83ECCE
0096B564 : mov    ESI,EBP
0096B566 : mov    EBP,dword ptr [ESP]
0096F568 : add    ESP,0x4
0096F56E : sub    ESI,EBP
0096F570 : xchg   EBP,ESI
0085F177 : mov    ESI,dword ptr [ESP]
0085F17A : add    ESP,0x4
0085F180 : and    EBP,0x671E5F0D
0085F186 : push   EBP
0085F187 : mov    EBP,ESP
0085F189 : push   EBX
0097333D : mov    EBX,0x1EB7397B
00973342 : add    EBX,0x0E148C689
00973348 : add    EBP,EBX
00974435 : pop    EBX
00975B51 : sub    EBP,0x4
00975B57 : xor    EBP,dword ptr [ESP]
00975B5A : xor    dword ptr [ESP],EBP
00975B5D : xor    EBP,dword ptr [ESP]
00975B60 : pop    ESP
00975B61 : mov    dword ptr [ESP],EDI
00975B64 : mov    EDI,0x610C57FC
00975B69 : add    EBP,0x3AD75F17
00975B6F : sub    EBP,EDI
0077C092 : sub    EBP,0x3AD75F17
007E63B0 : pop    EDI
007E63B1 : add    EAX,EBP
007E63B3 : pop    EBP
007E63B4 : add    EAX,0x2
007E63B7 : xchg   dword ptr [ESP],EAX
007E63BA : mov    ESP,dword ptr [ESP]
007E63BD : push   ECX
007E63BE : push   EBX
007E63BF : mov    EBX,0x55424260
007E63C4 : mov    ECX,0x0AABDC1A0
007FC623 : add    ECX,EBX
007FC625 : mov    EBX,dword ptr [ESP]
007FC628 : add    ESP,0x4
007FC62E : push   EBX
007FC62F : mov    dword ptr [ESP],EDX
007FC632 : push   ESP
00809E78 : pop    EDX
00809E79 : push   ECX
00809E7A : mov    ECX,0x0BD925E3
00809E7F : neg    ECX
00809E81 : push   EBP
00809E82 : mov    EBP,0x69962CC8
00809E87 : sub    EBP,0x1
00809E8D : shr    EBP,0x5
00809E90 : or     EBP,0x7EB3475E
00809E96 : xor    EBP,0x2DD504BB
00809E9C : sub    EBP,0x35B8D5B4
008FFE6A : add    ECX,EBP
00858BF6 : pop    EBP
0089E321 : push   ESI
0089E322 : mov    ESI,0x08DB53AB
0089E327 : add    ESI,0x10E70154
008D2407 : inc    ESI
008D2408 : xor    ESI,0x4E8B1E95
00888419 : inc    ESI
0088841A : add    ESI,0x09ECB804
00698077 : xor    ECX,ESI
00698079 : pop    ESI
0069807A : sub    ECX,0x71AEFBB0
00698080 : add    EDX,ECX
00698082 : pop    ECX
00627506 : push   EDI
008AC560 : push   EBX
008AC561 : mov    EBX,0x34516D4F
008AC566 : mov    EDI,0x34516D4B
00687E93 : xor    EDI,EBX
00687E95 : pop    EBX
00687E96 : sub    EDX,0x054907B4
00687E9C : add    EDX,0x335A44BA
0089713D : sub    EDX,EDI
0089713F : sub    EDX,0x335A44BA
00897145 : push   ESI
00897146 : mov    ESI,0x054907B4
0089714B : add    EDX,ESI
0089714D : pop    ESI
0089714E : pop    EDI
0089714F : xchg   dword ptr [ESP],EDX
00897152 : pop    ESP
0060FEBE : mov    dword ptr [ESP],ECX
0060FEC1 : xor    dword ptr [ESP],0x62CF2CBC
0060FEC8 : push   dword ptr [ESP]
008414B7 : pop    EBX
008414B8 : add    ESP,0x4
008414BE : xor    EBX,0x62CF2CBC
008414C4 : mov    ECX,dword ptr [ESP]
008414C7 : add    ESP,0x4
007598B0 : push   EBX
007598B1 : push   EAX
007598B2 : mov    EAX,0x70E7683F
007598B7 : sub    ESP,0x4
007598BD : mov    dword ptr [ESP],ECX
007598C0 : push   0x0BFC2D79
00763C39 : pop    ECX
00763C3A : push   ESI
0078CBC3 : mov    ESI,0x20154DBF
0078CBC8 : push   ECX
0078CBC9 : mov    ECX,0x0FC37DE10
0078CBCE : add    ESI,ECX
0078CBD0 : pop    ECX
0078CBD1 : or     ECX,ESI
0078CBD3 : pop    ESI
0078CBD4 : shr    ECX,0x4
006D2DDC : add    ECX,0x8D18C8C2
006D2DE2 : push   EBX
006D2DE3 : mov    EBX,0x2B4960A1
006D2DE8 : sub    EBX,0x0B9E106F2
006D2DEE : add    EAX,EBX
0078CD5B : pop    EBX
0078CD5C : add    EAX,ECX
0078CD5E : sub    EAX,0x716859AF
0078CD63 : push   dword ptr [ESP]
007F9BBE : pop    ECX
007F9BBF : push   0x69DC
007F9BC4 : mov    dword ptr [ESP],EDI
007F9BC7 : mov    EDI,ESP
007F9BC9 : push   EBP
007F9BCA : mov    EBP,0x40F241EE
007F9BCF : xchg   EBP,EBX
007F9BD1 : xchg   EBX,EDI
007F9BD3 : not    EDI
007F9BD5 : xchg   EBX,EDI
007F9BD7 : xchg   EBP,EBX
007F9BD9 : push   EAX
008750AA : push   0x4BF47F8E
0089F602 : pop    EAX
0089F603 : and    EBP,EAX
0089F605 : mov    EAX,dword ptr [ESP]
0089F608 : add    ESP,0x4
008D1CE7 : add    EBP,0x0F4FBC204
008D1CED : add    EDI,EBP
008D1CEF : pop    EBP
008D1CF0 : add    EDI,0x4
008D1CF3 : xor    EDI,dword ptr [ESP]
008D1CF6 : xor    dword ptr [ESP],EDI
008FB47F : xor    EDI,dword ptr [ESP]
008FB482 : pop    ESP
007DCD82 : mov    EBX,EAX
007DCD84 : pop    EAX
009013CA : add    ESI,EBX
009013CC : pop    EBX
009013CD : push   EAX
009013CE : push   EDX
00906C81 : push   EAX
00753F3F : mov    AL,0x0F
00753F41 : mov    DL,AL
00753F43 : pop    EAX
00753F44 : push   EDX
00753F45 : push   ESP
00753F46 : pop    EDX
00753F47 : add    EDX,0x4
00753F4D : sub    EDX,0x4
00753F50 : xchg   dword ptr [ESP],EDX
00753F53 : mov    ESP,dword ptr [ESP]
00753F56 : mov    dword ptr [ESP],EBX
00753F59 : sub    ESP,0x4
00753F5C : mov    dword ptr [ESP],EAX
00753F5F : mov    AH,DL
00753F61 : mov    BH,AH
0090D28D : mov    EAX,dword ptr [ESP]
00941090 : push   EAX
0076DD91 : mov    dword ptr [ESP],EDX
0076DD94 : mov    EDX,ESP
007A3E0A : add    EDX,0x4
007A3E10 : add    EDX,0x4
00879ED8 : xchg   dword ptr [ESP],EDX
00879EDB : mov    ESP,dword ptr [ESP]
00879EDE : mov    AL,BH
00879EE0 : push   dword ptr [ESP]
00879EE3 : mov    EBX,dword ptr [ESP]
00653566 : add    ESP,0x4
0065356C : add    ESP,0x4
00945653 : pop    EDX
00945654 : and    CL,AL
00945656 : push   dword ptr [ESP]
00708F87 : pop    EAX
00708F88 : push   EBP
00708F89 : mov    EBP,ESP
00708F8B : add    EBP,0x4
00708F91 : add    EBP,0x4
00708F94 : xchg   dword ptr [ESP],EBP
00708F97 : pop    ESP
00708F98 : sub    ESP,0x4
00708F9B : mov    dword ptr [ESP],EAX
00955744 : mov    dword ptr [ESP],EDI
00955747 : mov    EDI,ESP
00955749 : push   ESI
0095574A : mov    ESI,0x694D65C1
007C4D54 : sub    ESI,0x4EA563B8
007C4D5A : sub    ESI,0x1AA80205
007C4D60 : add    EDI,ESI
007C4D62 : pop    ESI
006CA2C2 : push   ESI
0072604B : mov    ESI,0x4
00726050 : sub    EDI,ESI
00726052 : pop    ESI
00726053 : xchg   dword ptr [ESP],EDI
00726056 : mov    ESP,dword ptr [ESP]
006F4CA8 : mov    dword ptr [ESP],EAX
0069F873 : push   EBX
006B67BA : mov    BH,0x39
006B67BC : shr    BH,0x2
006B67C5 : add    BH,0x0FF
006B67C8 : mov    AH,BH
006B67CA : pop    EBX
006B67CB : shl    AH,0x7
006B67CE : shl    AH,0x8
006B67D1 : shr    AH,0x6
006B67D4 : push   ESI
00726F05 : mov    dword ptr [ESP],EDX
00726F08 : mov    DL,0x0FF
00726F0A : add    AH,DL
00726F0C : pop    EDX
007ACAE1 : push   EBX
007ACAE2 : mov    BL,0x15
007ACAE4 : add    BL,0x0D1
007ACAE7 : shl    BL,0x6
007ACAEA : sub    BL,0x1F
007ACAED : xor    AH,BL
007ACAEF : pop    EBX
007ACAF0 : sub    CL,AH
00810B41 : mov    EAX,dword ptr [ESP]
00810B44 : push   0x7A3
00810B49 : mov    dword ptr [ESP],ECX
00810B4C : push   ESP
00810B4D : pop    ECX
00810B4E : push   EBP
008C19B1 : mov    EBP,0x4
008C19B6 : add    ECX,EBP
008C19B8 : pop    EBP
008C19B9 : add    ECX,0x4
008250B7 : xchg   dword ptr [ESP],ECX
008250BA : pop    ESP
008250BB : push   ECX
008250BC : mov    dword ptr [ESP],EBP
008CDA1C : mov    EBP,0x274F15C7
0091C806 : add    EBP,0x0DBA624A8
0091C80C : sub    EBX,EBP
0091C80E : push   dword ptr [ESP]
0091C811 : pop    EBP
0091C812 : push   0x673B
00976B78 : mov    dword ptr [ESP],EAX
00976B7B : push   ESI
00976B7C : mov    dword ptr [ESP],EDX
00976B7F : mov    dword ptr [ESP],ESP
00976B82 : add    dword ptr [ESP],0x4
00976B86 : pop    EAX
00976B87 : add    EAX,0x4
00976B8C : push   EDX
00976B8D : mov    dword ptr [ESP],EBP
00976B90 : mov    EBP,0x4
00976B95 : add    EAX,0x22044AAE
00976B9A : push   EBX
0097E8CF : mov    EBX,0x3FBF7AC7
0097E8D4 : sub    EAX,EBX
0097E8D6 : pop    EBX
0097E8D7 : add    EAX,EBP
0097E8D9 : add    EAX,0x3FBF7AC7
0097E8DE : sub    EAX,0x22044AAE
0097E8E3 : pop    EBP
0079FF49 : xchg   dword ptr [ESP],EAX
0079FF4C : mov    ESP,dword ptr [ESP]
008BDF04 : push   EAX
008BDF05 : mov    EAX,0x58004DEC
008BDF0A : sub    EBX,0x30CF2B12
00980CC6 : sub    EBX,EAX
009859D8 : add    EBX,0x30CF2B12
009859DE : mov    EAX,dword ptr [ESP]
009859E1 : add    ESP,0x4
009859E4 : sub    EBX,ECX
009859E6 : add    EBX,0x58004DEC
009859EC : add    EBX,0x02F53A6F
009859F2 : push   0x346B
009859F7 : mov    dword ptr [ESP],EDI
009859FA : push   0x3814
009859FF : mov    dword ptr [ESP],EDX
00985A02 : mov    EDX,EBP
009896AD : push   EDX
009896AE : sub    dword ptr [ESP],0x43545271
009896B5 : pop    EDI
009896B6 : add    EDI,0x43545271
009896BC : push   dword ptr [ESP]
009896BF : pop    EDX
009896C0 : add    ESP,0x4
009896C6 : push   ESI
009896C7 : mov    ESI,EDI
007CE11C : mov    EAX,ESI
007CE11E : pop    ESI
007CE11F : push   dword ptr [ESP]
007CE122 : pop    EDI
007CE123 : push   ESI
00669A96 : mov    ESI,ESP
00669A98 : push   EAX
00669A99 : mov    EAX,0x4
00669A9E : push   EDX
00669A9F : mov    EDX,0x7978015D
00669AA4 : or     EDX,0x622D5EBA
00669AAA : and    EDX,0x08084EC4
00669AB0 : add    EDX,0x71F3ED37
00669AB6 : add    ESI,EDX
00669AB8 : pop    EDX
00669AB9 : add    ESI,0x141B3C77
00669ABF : add    ESI,EAX
006BE764 : sub    ESI,0x141B3C77
006BE76A : sub    ESI,0x79FC3BFB
006BE770 : pop    EAX
00836292 : push   EDX
00836293 : mov    EDX,0x46F626C3
00836298 : push   EDX
00836299 : not    dword ptr [ESP]
0083629C : pop    EDX
0083629D : push   EBP
0083629E : mov    EBP,0x0B909D938
008362A3 : sub    EDX,EBP
008362A5 : pop    EBP
008BA9BF : add    ESI,EDX
008BA9C1 : pop    EDX
008BA9C2 : push   EDI
008BA9C3 : mov    dword ptr [ESP],ESI
008BA9C6 : push   dword ptr [ESP+0x4]
008BA9CA : pop    ESI
008BA9CB : pop    dword ptr [ESP]
008BA9CE : pop    ESP
008BA9CF : push   0x3F9C
008BA9D4 : mov    dword ptr [ESP],EAX
0098A157 : mov    dword ptr [ESP],EDI
0098A15A : push   EBP
0098A15B : push   EAX
0098A15C : mov    EAX,0x542309FB
0098A161 : mov    EBP,EAX
0098A163 : pop    EAX
0098A164 : push   EBX
0098A165 : mov    EBX,0x2E5A7F62
0098A16A : sub    EBX,0x0DA377527
00621EC2 : mov    EDI,EBX
00621EC4 : pop    EBX
00621EC5 : sub    EDI,0x0CE218F0
00681D77 : sub    EDI,0x531257D0
00681D7D : sub    EDI,EBP
00695816 : add    EDI,0x531257D0
0069581C : add    EDI,0x0CE218F0
00695822 : pop    EBP
00695823 : xor    EBX,EDI
00695825 : push   dword ptr [ESP]
00695828 : pop    EDI
006139DE : sub    ESP,0x4
006139E4 : mov    dword ptr [ESP],EBX
006139E7 : mov    EBX,ESP
006139E9 : add    EBX,0x4
006139EF : push   ESI
006139F0 : mov    ESI,0x4
006139F5 : sub    EBX,0x53317785
006139FB : add    EBX,ESI
006139FD : push   ECX
006139FE : mov    ECX,0x701F277C
00613A03 : push   EDX
00613A04 : mov    EDX,0x2C353815
00613A09 : xor    ECX,EDX
00613A0B : pop    EDX
0072B064 : not    ECX
0072B066 : inc    ECX
0072CA97 : shr    ECX,0x3
0072CA9A : and    ECX,0x3D5B2F4C
00687F75 : push   EBX
0079E8A0 : mov    EBX,0x476B5B85
0079E8A5 : xor    ECX,EBX
0080CF5B : pop    EBX
0080CF5C : add    EBX,ECX
0080CF5E : pop    ECX
0080CF5F : pop    ESI
0080CF60 : sub    ESP,0x4
0080CF66 : mov    dword ptr [ESP],EBX
0080CF69 : push   dword ptr [ESP+0x4]
0080CF6D : mov    EBX,dword ptr [ESP]
0080CF70 : add    ESP,0x4
006D840E : pop    dword ptr [ESP]
006D8411 : pop    ESP
006D8412 : push   ECX
006D8413 : push   0x141E
006D8418 : mov    dword ptr [ESP],EBX
006D841B : push   ECX
006D841C : mov    ECX,ESP
006F07E9 : push   ESI
006F07EA : mov    ESI,0x126470EA
0087E8A3 : dec    ESI
0087E8A4 : or     ESI,0x2E887C9C
0087E8AA : not    ESI
0087E8AC : sub    ESI,0x0C11382FE
0087E8B2 : add    ECX,ESI
0087E8B4 : pop    ESI
0088727E : sub    ECX,0x4
00887284 : xchg   dword ptr [ESP],ECX
00887287 : mov    ESP,dword ptr [ESP]
0088728A : mov    dword ptr [ESP],EAX
0088E97D : mov    EAX,0x747A400F
0088E982 : mov    EBX,EAX
0088E984 : mov    EAX,dword ptr [ESP]
0088E987 : add    ESP,0x4
0088E98A : sub    EBX,0x747A3FCC
008AA5AE : mov    ECX,EBX
008AA5B0 : mov    EBX,dword ptr [ESP]
008AA5B3 : add    ESP,0x4
008AA5B6 : add    EAX,ECX
008B3319 : push   dword ptr [ESP]
008B331C : push   dword ptr [ESP]
0068ADBD : push   dword ptr [ESP]
0068ADC0 : pop    ECX
0068ADC1 : add    ESP,0x4
0068ADC7 : sub    ESP,0x4
0068ADCD : mov    dword ptr [ESP],EBP
0068ADD0 : push   ESP
0068ADD1 : pop    EBP
0068ADD2 : add    EBP,0x4
0068ADD8 : add    EBP,0x4
0072E824 : xchg   dword ptr [ESP],EBP
0072E827 : mov    ESP,dword ptr [ESP]
0072E82A : add    ESP,0x4
006A6308 : push   EDI
006A6309 : mov    dword ptr [ESP],EBX
006A630C : push   ECX
006A630D : mov    CH,DL
006EBD37 : mov    BH,CH
006EBD39 : mov    ECX,dword ptr [ESP]
006EBD3C : add    ESP,0x4
00911B23 : push   EDX
0096C651 : mov    DH,BH
0096C653 : push   ECX
0096C654 : mov    ECX,0x0
0096C659 : add    ECX,EAX
0096C65B : mov    byte ptr [ECX],DH
0096C65D : mov    ECX,dword ptr [ESP]
0096C660 : add    ESP,0x4
0096C663 : mov    EDX,dword ptr [ESP]
0096C666 : push   EBP
0096C667 : push   ESP
0096C668 : pop    EBP
0096C669 : push   EDX
0096C66A : mov    EDX,0x34BF69E1
0096C66F : not    EDX
0096C671 : add    EDX,0x34647878
0096C677 : neg    EDX
0096C679 : neg    EDX
0096C67B : shl    EDX,0x1
0096C67D : xor    EDX,0x0FF4A1D28
007E5C00 : add    EBP,0x4E3053F6
007E5C06 : add    EBP,EDX
007E5C08 : sub    EBP,0x4E3053F6
00640026 : pop    EDX
00640027 : push   ECX
0099022E : mov    ECX,0x43A80D76
00990233 : sub    ECX,0x608D6F5A
00990239 : push   EDI
0099023A : mov    EDI,0x26772223
00994010 : not    EDI
00994012 : shr    EDI,0x4
00994015 : not    EDI
0088C4C8 : sub    ESP,0x4
0060AF1F : mov    dword ptr [ESP],EBX
0060AF22 : mov    EBX,0x0EE8213CA
0060AF27 : xor    EDI,EBX
0060AF29 : mov    EBX,dword ptr [ESP]
0060AF2C : add    ESP,0x4
006B2D17 : add    ECX,EDI
006B2D19 : pop    EDI
006B2D1A : add    EBP,ECX
006B2D1C : pop    ECX
006B2D1D : xchg   dword ptr [ESP],EBP
006B2D20 : pop    ESP
006B2D21 : push   dword ptr [ESP]
006B2D24 : pop    EBX
006B2D25 : push   EBX
006B2D26 : mov    EBX,ESP
006B2D28 : add    EBX,0x4
006B2D2E : add    EBX,0x4
0064E096 : xchg   dword ptr [ESP],EBX
00700776 : pop    ESP
00700777 : and    EDI,EDX
00634952 : push   0x2163
00634957 : mov    dword ptr [ESP],EBX
0063495A : mov    dword ptr [ESP],ECX
0063495D : push   EBP
0062295B : xor    dword ptr [ESP],0x0EE41406
00622962 : pop    ECX
00622963 : xor    ECX,0x0EE41406
00622969 : push   EBX
006175C1 : mov    dword ptr [ESP],ECX
006175C4 : pop    EAX
00632777 : push   dword ptr [ESP]
0063277A : mov    ECX,dword ptr [ESP]
006BC83A : add    ESP,0x4
006BC840 : sub    ESP,0x4
006BC843 : mov    dword ptr [ESP],ECX
006BC846 : sub    ESP,0x4
006BC849 : push   ESP
006BC84A : pop    dword ptr [ESP]
006BC84D : add    dword ptr [ESP],0x4
006BC854 : mov    ECX,dword ptr [ESP]
006BC857 : push   EDI
006BC858 : mov    EDI,ESP
006BC85A : add    EDI,0x4
006BC860 : add    EDI,0x4
006BC863 : xchg   dword ptr [ESP],EDI
006BC866 : pop    ESP
006BC867 : add    ECX,0x4
006BC86D : push   EBX
006BC86E : mov    EBX,0x1DE266AF
00734AC6 : or     EBX,0x010C0A6C
00734ACC : shl    EBX,0x4
00734ACF : and    EBX,0x7AA13EC1
00734AD5 : or     EBX,0x20CB3848
0074067C : inc    EBX
0074067D : sub    EBX,0x7AEB3EC5
0062F277 : add    ECX,EBX
0062F279 : pop    EBX
0062F27A : push   0x362E
0062F27F : mov    dword ptr [ESP],ECX
007CB204 : push   dword ptr [ESP+0x4]
007CB208 : pop    ECX
006B5244 : pop    dword ptr [ESP]
0066090E : mov    ESP,dword ptr [ESP]
00660911 : sub    ESP,0x4
00660917 : mov    dword ptr [ESP],ESI
007DE92A : mov    dword ptr [ESP],ECX
007DE92D : sub    ESP,0x4
007DE930 : push   ESP
007F2D23 : pop    dword ptr [ESP]
007F2D26 : sub    ESP,0x4
007F2D29 : mov    dword ptr [ESP],ESI
007F2D2C : mov    ESI,0x4
007F2D31 : add    dword ptr [ESP+0x4],ESI
007F2D35 : pop    ESI
007F2D36 : pop    ECX
007F2D37 : push   EAX
007F2D38 : mov    dword ptr [ESP],EDI
0081179A : mov    EDI,0x4
0081179F : add    ECX,EDI
00728BE5 : pop    EDI
00730ACA : push   EDX
00730ACB : push   EDI
00730ACC : push   0x6D46266D
00730AD1 : push   dword ptr [ESP]
00730AD4 : pop    EDI
