;Istruzione:  Load
008F061F : mov    ECX,0x32EC700D
008F0624 : xor    EBP,ECX
008F0626 : mov    ECX,dword ptr [ESP]
008F0629 : add    ESP,0x4
0071D5F0 : mov    EDI,EBP
0071D5F2 : pop    EBP
0071D5F3 : add    EDX,EDI
0071D5F5 : mov    EDI,dword ptr [ESP]
0071D5F8 : add    ESP,0x4
0071D5FB : push   EDX
0071D5FC : push   dword ptr [ESP+0x4]
0071D600 : pop    EDX
006D7E0C : pop    dword ptr [ESP]
006D7E0F : pop    ESP
006D7E10 : push   dword ptr [ESP]
006D7E13 : pop    EDX
006D7E14 : sub    ESP,0x4
0072CABB : mov    dword ptr [ESP],EAX
0072CABE : mov    EAX,ESP
0072CAC0 : add    EAX,0x4
00877B00 : add    EAX,0x4
00877B05 : xchg   dword ptr [ESP],EAX
00877B08 : mov    ESP,dword ptr [ESP]
008C4D3A : push   0x215E
008C4D3F : mov    dword ptr [ESP],EBX
0079C99F : mov    dword ptr [ESP],EDI
0079C9A2 : push   EDX
0079C9A3 : mov    EDX,ESP
0079C9A5 : add    EDX,0x4
0079C9AB : sub    EDX,0x4
0079C9B1 : xchg   dword ptr [ESP],EDX
0079C9B4 : mov    ESP,dword ptr [ESP]
0079C9B7 : mov    dword ptr [ESP],EAX
00700D9D : push   0x585D5FBB
00700DA2 : pop    EAX
007AAABF : push   EBX
007AAAC0 : mov    EBX,0x1
007AAAC5 : sub    EAX,EBX
007AAAC7 : pop    EBX
007AAAC8 : push   ESI
006CA897 : mov    dword ptr [ESP],ECX
006CA89A : push   EDX
006CA89B : mov    EDX,0x2B90418E
006CA8A0 : shl    EDX,0x7
006CA8A9 : add    EDX,0x20D6035A
006CA8AF : not    EDX
006CA8B1 : xor    EDX,0x00F61D42
006CA8B7 : mov    ECX,EDX
006CA8B9 : pop    EDX
006CA8BA : sub    ECX,0x1
006CA8BD : neg    ECX
006CA8BF : shl    ECX,0x1
006CA8C1 : inc    ECX
006CA8C2 : sub    ECX,0x60E27ADA
006CA8C8 : push   EBP
006CA8C9 : mov    EBP,0x66C17BE2
006CA8CE : and    EBP,0x08D16364
006CA8D4 : shr    EBP,0x1
006CA8D6 : neg    EBP
006CA8D8 : add    EBP,0x37A31E91
006CA8DE : xor    ECX,EBP
006CA8E0 : mov    EBP,dword ptr [ESP]
006CA8E3 : add    ESP,0x4
006CA8E6 : xor    EAX,ECX
007787B0 : pop    ECX
007787B1 : push   EBX
007787B2 : mov    EBX,EAX
007787B4 : mov    EDI,EBX
007787B6 : pop    EBX
007787B7 : mov    EAX,dword ptr [ESP]
007787BA : add    ESP,0x4
0071F51E : add    ECX,0x297C331F
0071F524 : add    ECX,EDI
0071F526 : sub    ECX,0x297C331F
00776A85 : mov    EDI,dword ptr [ESP]
00776A88 : push   EBP
00776A89 : mov    EBP,ESP
00776A8B : add    EBP,0x4
00776A91 : add    EBP,0x4
007924FF : xchg   dword ptr [ESP],EBP
00792502 : pop    ESP
00792503 : movzx  ECX,word ptr [ECX]
00792506 : push   EAX
0085C7AA : mov    dword ptr [ESP],EDI
0085C7AD : mov    dword ptr [ESP],EAX
0085C7B0 : mov    dword ptr [ESP],EBP
0085C7B3 : push   dword ptr [ESP]
0085C7B6 : push   dword ptr [ESP]
0085C7B9 : pop    EDI
0085C7BA : add    ESP,0x4
006F6C04 : push   0x279C
006F6C09 : mov    dword ptr [ESP],ECX
006F6C0C : push   ESP
007C1A2C : pop    ECX
008608B8 : push   EBP
008853F8 : push   EDX
0089D445 : mov    EDX,0x4
0089D44A : mov    EBP,EDX
0089D44C : pop    EDX
0089D44D : add    ECX,EBP
0089D44F : push   dword ptr [ESP]
0089D452 : pop    EBP
0089D453 : add    ESP,0x4
0073377A : add    ECX,0x4
0073377D : push   EDX
0073377E : mov    dword ptr [ESP],ECX
00733781 : push   dword ptr [ESP+0x4]
00733785 : push   dword ptr [ESP]
00733788 : pop    ECX
00733789 : add    ESP,0x4
006D0315 : pop    dword ptr [ESP]
006D0318 : mov    ESP,dword ptr [ESP]
006D031B : push   ESI
006D031C : mov    ESI,0x5B3D54A7
006D0321 : sub    ESI,0x25354DDF
006D0327 : add    ESI,0x1AB405E7
006D032D : push   EAX
006D032E : mov    EAX,0x06726C55
007B8448 : or     EAX,0x3255296D
0074A407 : add    EAX,0x64D24036
0074A40C : xor    EAX,0x48793279
0074A411 : neg    EAX
0074A413 : push   ESI
0074A414 : mov    ESI,0x67C77FD6
0074A419 : add    ESI,0x25735FDC
0074A41F : and    ESI,0x67B916CE
0074A425 : add    ESI,0x43E1F963
0074A42B : xor    EAX,ESI
0074A42D : pop    ESI
00776C2F : push   EDX
00776C30 : mov    EDX,0x10712B96
0079BB9E : shl    EDX,0x6
0079BBA1 : xor    EDX,0x0A8F77051
00659C5A : add    EAX,EDX
00659C5C : mov    EDX,dword ptr [ESP]
00659C5F : add    ESP,0x4
00642219 : and    ESI,EAX
00658E3D : pop    EAX
00658E3E : shl    ESI,0x7
00658E41 : shl    ESI,0x8
00658E44 : add    ESI,0x0FDAE0000
00658E4A : push   EAX
006BAEE7 : mov    EAX,0x2D3872D4
008111A1 : add    EAX,0x56A2731B
0081EB5C : push   0x0
0081EB61 : sub    dword ptr [ESP],EAX
0081EB64 : pop    EAX
008129CA : push   EBX
008129CB : mov    EBX,0x37AE607E
008129D0 : add    EAX,EBX
008129D2 : pop    EBX
008129D3 : shr    EAX,0x3
008129D6 : shr    EAX,0x6
0083C7D6 : add    EAX,0x5CD58DD1
0083C7DB : add    EDI,0x752B4C93
0083C7E1 : sub    EDI,EAX
0083C7E3 : sub    EDI,0x752B4C93
0083C7E9 : pop    EAX
0083C7EA : add    EDI,ESI
0083C7EC : push   EDX
00841589 : push   ESI
0084158A : mov    ESI,0x6ABA01FE
0084158F : mov    EDX,0x0F2757590
00841594 : add    EDX,0x130673F5
0084159A : sub    EDX,0x707F3866
007B454C : add    EDX,ESI
007B454E : add    EDX,0x707F3866
007B4554 : sub    EDX,0x130673F5
007B455A : pop    ESI
007B455B : add    EDI,EDX
007B455D : mov    EDX,dword ptr [ESP]
007B4560 : add    ESP,0x4
007B4566 : push   dword ptr [ESP]
007B4569 : mov    ESI,dword ptr [ESP]
007B456C : add    ESP,0x4
007B4572 : add    ESP,0x4
007B4575 : xor    ESI,EDI
007B4577 : sub    ESP,0x4
007B457D : mov    dword ptr [ESP],EBP
007B4580 : push   EAX
008A8266 : mov    EAX,0x464F2198
008A826B : xor    dword ptr [ESP+0x4],EAX
008A826F : pop    EAX
008A8270 : pop    EAX
007E04B9 : push   ESI
007E04BA : mov    dword ptr [ESP],EDX
007E04BD : mov    dword ptr [ESP],ECX
007E82B0 : push   EDI
007E82B1 : push   ESP
0077F066 : pop    EDI
0077F067 : add    EDI,0x4
008BBB45 : sub    EDI,0x4
006FAEF1 : push   EDI
006FAEF2 : push   dword ptr [ESP+0x4]
006FAEF6 : pop    EDI
006FAEF7 : pop    dword ptr [ESP]
006FAEFA : pop    ESP
006FAEFB : mov    dword ptr [ESP],EBX
0068EE9B : push   0x6398
0068EEA0 : mov    dword ptr [ESP],EDX
0068EEA3 : mov    EDX,0x57B02840
0068EEA8 : mov    EBX,EDX
0078D058 : pop    EDX
0078D059 : sub    ESP,0x4
0078D05C : mov    dword ptr [ESP],EBX
0078D05F : pop    ECX
0078D060 : pop    EBX
0078D061 : push   0x0F51
0078D066 : mov    dword ptr [ESP],EDX
008BCE15 : mov    EDX,0x0FFFFFFFF
008C411E : add    ECX,0x4A9752EC
008C4124 : sub    ECX,EDX
008C4126 : sub    ECX,0x4A9752EC
008C412C : pop    EDX
008C412D : shr    ECX,0x3
008C4130 : shr    ECX,0x8
008C4133 : shl    ECX,0x1
008C4135 : push   EBP
008C4136 : mov    EBP,0x2EAE2FFB
008C413B : xor    EBP,0x6BE14FF6
008DDCC0 : sub    EBP,0x4D602337
008DDCC6 : shl    EBP,0x6
008DDCC9 : or     EBP,0x562B0AB9
008DDCCF : xor    EBP,0x0B9B5F22B
008DDCD5 : xor    ECX,EBP
008DDCD7 : pop    EBP
008DDCD8 : xor    EAX,ECX
008DDCDA : pop    ECX
008DDCDB : push   ECX
008DDCDC : mov    dword ptr [ESP],ESI
008DDCDF : push   EDX
008DDCE0 : push   ESI
008DDCE1 : mov    ESI,0x5E3637A2
008FA59F : dec    ESI
00920944 : push   EDX
00920945 : mov    EDX,0x5B661FD5
0092094A : xor    EDX,0x5EA14211
00920950 : xor    ESI,EDX
00920952 : pop    EDX
00920953 : neg    ESI
00920955 : add    ESI,0x18296E8C
0092095B : inc    ESI
0092095C : add    ESI,0x812E58C2
00920962 : mov    EDX,ESI
00920964 : mov    ESI,dword ptr [ESP]
00920967 : add    ESP,0x4
0092096A : mov    ESI,EDX
006E1589 : pop    EDX
0078C13E : xor    ESI,0x55F320EB
0078C144 : push   EBX
0078C145 : mov    EBX,0x698361F4
0078C14A : shl    EBX,0x1
0078C14C : neg    EBX
0078C14E : push   EDX
0078C14F : mov    EDX,0x73EA4617
0078C154 : sub    EDX,0x085D3730
0078C15A : add    EDX,0x7A495F08
0078C160 : xor    EDX,0x0F87D8912
0078C166 : sub    EBX,EDX
0078C168 : pop    EDX
0078C169 : add    ESI,EBX
0078C16B : pop    EBX
007DE1CC : neg    ESI
0092345A : shr    ESI,0x7
0092345D : xor    ESI,0x01103A49
00923463 : push   0x160B
00923468 : mov    dword ptr [ESP],ECX
0092346B : mov    ECX,0x729E2412
00923470 : add    EAX,ECX
00923472 : mov    ECX,dword ptr [ESP]
00923475 : push   ESI
00923476 : mov    ESI,ESP
00923478 : add    ESI,0x4
0092347E : add    ESI,0x4
00923484 : push   ESI
00923485 : push   dword ptr [ESP+0x4]
00923489 : pop    ESI
0092348A : pop    dword ptr [ESP]
0092348D : mov    ESP,dword ptr [ESP]
00923490 : push   EDX
00923AA2 : push   EDI
0069F3EC : mov    EDI,0x1BF91783
0069F3F1 : mov    EDX,EDI
0069F3F3 : pop    EDI
0069F3F4 : sub    EAX,EDX
0069F3F6 : mov    EDX,dword ptr [ESP]
0069F3F9 : add    ESP,0x4
0069F3FC : add    EAX,ESI
0092A604 : add    EAX,0x1BF91783
0092A609 : sub    EAX,0x729E2412
0092A60E : pop    ESI
0092A60F : push   ECX
0092A610 : mov    ECX,0x12A83604
0092A615 : shr    ECX,0x7
0092A61E : shr    ECX,0x7
009376B2 : inc    ECX
006CE167 : push   EBP
006CE168 : mov    EBP,0x00942FE1
006CE16D : shr    EBP,0x1
00677894 : sub    ESP,0x4
0067789A : mov    dword ptr [ESP],EAX
0067789D : mov    EAX,0x35761BE3
006778A2 : push   EAX
00939DCA : push   EDX
00939DCB : mov    dword ptr [ESP],EBX
00939DCE : pop    EAX
00939DCF : pop    EBX
00939DD0 : neg    EBX
00939DD2 : xchg   EAX,EBX
00939DD3 : sub    EAX,0x0FFFFFFFF
00939DD8 : push   ECX
00939DD9 : mov    ECX,0x047473A1
00939DDE : shr    ECX,0x5
00939DE1 : shl    ECX,0x7
00939DE4 : not    ECX
00939DE6 : add    ECX,0x5D0F0350
00939DEC : and    EAX,ECX
0093B0D2 : pop    ECX
006B3B3C : push   EDI
006B3B3D : mov    EDI,0x0
006B3B42 : sub    EDI,EAX
006B3B44 : mov    EAX,EDI
006B3B46 : mov    EDI,dword ptr [ESP]
0093B0D8 : add    ESP,0x4
0093B0DE : add    EAX,0x81571008
0093B0E3 : add    EBP,EAX
0093B0E5 : pop    EAX
0093B0E6 : and    ECX,EBP
0093B0E8 : pop    EBP
0093B0E9 : push   EAX
0093B0EA : mov    EAX,0x17481247
0070A56D : inc    EAX
0070A56E : shr    EAX,0x8
007095D5 : push   EBP
007095D6 : push   ESI
007095D7 : mov    ESI,0x4A860F24
007095DC : mov    EBP,ESI
007095DE : pop    ESI
007095DF : sub    EBP,0x4A6EC472
007095E5 : xor    EAX,EBP
007095E7 : pop    EBP
0073756B : xor    ECX,EAX
0073756D : pop    EAX
0073756E : add    ECX,0x2AB75902
00737574 : sub    ECX,0x1F6263FD
0073757A : add    ECX,EAX
0073757C : add    ECX,0x1F6263FD
00737582 : sub    ECX,0x2AB75902
00737588 : add    dword ptr [ECX],ESI
0073758A : pop    ECX
0073758B : push   0x5924
00737590 : mov    dword ptr [ESP],EDX
00737593 : push   0x4478
00737598 : mov    dword ptr [ESP],ESI
0073759B : mov    ESI,0x637D126F
007375A0 : push   EBX
007375A1 : mov    EBX,0x669C9714
006E625D : push   EBX
006E625E : pop    EDX
006E625F : pop    EBX
006E6260 : xor    EDX,ESI
006E6262 : mov    ESI,dword ptr [ESP]
006E6265 : add    ESP,0x4
006E626B : sub    ECX,EDX
006E626D : push   dword ptr [ESP]
006E6270 : mov    EDX,dword ptr [ESP]
006E6273 : add    ESP,0x4
006E6279 : push   EDI
006E627A : mov    dword ptr [ESP],EBP
006E627D : push   0x1F04
006CADC8 : mov    dword ptr [ESP],ESP
006CADCB : add    dword ptr [ESP],0x4
006CADD2 : pop    EBP
006E6F6E : add    EBP,0x4
006E6F74 : push   EAX
006E6F75 : mov    EAX,0x7CD426C0
007D96E9 : neg    EAX
007D96EB : xor    EAX,0x26EA49A3
007D96F6 : sub    EAX,0x09305359
007D9701 : shl    EAX,0x5
0081F844 : sub    EAX,0x2F8D41CF
0081F849 : sub    ESP,0x4
007BDAC5 : mov    dword ptr [ESP],EDX
007BDAC8 : mov    EDX,0x9D659093
007BDACD : add    EAX,0x4C2B2794
007BDAD2 : add    EAX,EDX
00763CD7 : sub    EAX,0x4C2B2794
00763CDC : mov    EDX,dword ptr [ESP]
00763CDF : add    ESP,0x4
00763CE2 : add    EBP,EAX
00763CE4 : pop    EAX
00869E96 : xchg   dword ptr [ESP],EBP
0093B9E4 : pop    ESP
0093B9E5 : push   EDX
00712692 : mov    EDX,ESP
00712694 : add    EDX,0x4
0093CF1F : sub    EDX,0x4
0093CF22 : push   EDX
0093CF23 : push   dword ptr [ESP+0x4]
0093CF27 : pop    EDX
0093CF28 : pop    dword ptr [ESP]
0093CF2B : pop    ESP
0093CF2C : mov    dword ptr [ESP],ECX
0093CF2F : mov    ECX,EBP
0093CF31 : push   ECX
0093CF32 : sub    ESP,0x4
0093CF38 : mov    dword ptr [ESP],EDX
0093CF3B : mov    EDX,0x21BC0D7B
0093CF40 : add    dword ptr [ESP+0x4],EDX
0093CF44 : pop    EDX
0093CF45 : mov    EAX,dword ptr [ESP]
0093CF48 : add    ESP,0x4
0093CF4E : push   ECX
0093CF4F : mov    ECX,0x64996690
0093CF54 : sub    ESP,0x4
0093CF5A : mov    dword ptr [ESP],EBP
0093CF5D : mov    EBP,0x342728A3
0093CF62 : neg    EBP
0093DB19 : shr    EBP,0x4
0093DB1C : and    EBP,0x58E85C17
0093DCDA : neg    EBP
0093DCDC : xor    EBP,0x0A045AC31
0093DCE2 : or     ECX,EBP
00942689 : mov    EBP,dword ptr [ESP]
0094268C : add    ESP,0x4
0094268F : sub    ECX,0x4F755B3D
00942695 : push   0x0
009482DF : sub    dword ptr [ESP],ECX
009482E2 : pop    ECX
009482E3 : push   ECX
009482E4 : mov    dword ptr [ESP],EAX
0094AB18 : mov    EAX,0x30CD1B52
0094AB1D : not    EAX
0094AB1F : dec    EAX
0094AB20 : push   EBP
0094AB21 : mov    EBP,0x86D0D6B4
0094BF97 : xor    EAX,EBP
0094BF99 : pop    EBP
0094BF9A : push   EDI
008E35E5 : mov    EDI,0x77FF0F98
008E35EA : and    EDI,0x7E613EEA
008E35F0 : dec    EDI
008E35F1 : neg    EDI
008E35F3 : add    EDI,0x38074E22
008E35F9 : and    EDI,0x08087875
008E35FF : add    EDI,0x76B2F63F
008E3605 : add    ECX,EDI
008E3607 : pop    EDI
008E3608 : add    ECX,EAX
008E360A : sub    ECX,0x76B32E50
008E3610 : pop    EAX
00721753 : sub    EAX,ECX
00721755 : mov    ECX,dword ptr [ESP]
00721758 : add    ESP,0x4
0072175E : pop    ECX
0072175F : push   ESI
00721760 : push   ESP
00721761 : pop    ESI
00856D13 : sub    ESP,0x4
00856D19 : mov    dword ptr [ESP],EDX
00856D1C : mov    EDX,0x4
00856D21 : add    ESI,EDX
0063AE03 : pop    EDX
0063AE04 : sub    ESI,0x4
0063AE0A : xchg   dword ptr [ESP],ESI
0063AE0D : pop    ESP
0063AE0E : mov    dword ptr [ESP],EDI
0063AE11 : push   0x0C83
0065200C : mov    dword ptr [ESP],ESI
0065200F : push   0x3CE32360
00652014 : pop    ESI
00652015 : push   0x3CE32360
00835073 : pop    EDI
00835074 : sub    EDI,0x242D1742
0083507A : push   EBP
008B4295 : mov    EBP,0x10AB3CDD
008B429A : not    EBP
008B429C : and    EBP,0x768E29BE
008B42A2 : xor    EBP,0x009D1E0A
008B42A8 : add    EDI,EBP
008B42AA : mov    EBP,dword ptr [ESP]
008B42AD : add    ESP,0x4
008B42B3 : add    EDI,0x04E5509A
008B42B9 : sub    EDI,ESI
008B42BB : push   ESI
008B42BC : mov    ESI,0x63D52AC8
008B42C1 : xor    ESI,0x67307A52
008B42C7 : sub    EDI,ESI
008B42C9 : pop    ESI
008B42CA : sub    EDI,0x66991F28
008C5816 : add    EDI,0x242D1742
008C581C : mov    ESI,dword ptr [ESP]
008C581F : add    ESP,0x4
008C5822 : add    EAX,0x6C2746A4
008C5827 : sub    EAX,0x3BD854DA
008C582C : add    EAX,EDI
008C582E : add    EAX,0x3BD854DA
008C5833 : sub    EAX,0x6C2746A4
008C5838 : mov    EDI,dword ptr [ESP]
0074ED61 : add    ESP,0x4
0074ED67 : push   EBX
0074ED68 : push   ECX
0074ED69 : push   0x47AB5412
0074ED6E : push   dword ptr [ESP]
0074ED71 : pop    ECX
0074ED72 : push   EBX
0074ED73 : mov    EBX,ESP
0074ED75 : add    EBX,0x4
0074ED7B : add    EBX,0x4
0074ED7E : xchg   dword ptr [ESP],EBX
0074ED81 : pop    ESP
006AB9E2 : add    ECX,0x1C663201
0078BA5C : shl    ECX,0x2
0078BA5F : dec    ECX
0078BA66 : xor    ECX,0x9046184B
0078BA6C : push   ECX
0078BA6D : mov    EBX,dword ptr [ESP]
0078BA70 : add    ESP,0x4
0078BA76 : mov    ECX,dword ptr [ESP]
006798D0 : push   EDX
006798D1 : push   ESP
006798D2 : pop    EDX
006C1F48 : add    EDX,0x4
006C1F64 : add    EDX,0x4
006C1F67 : xor    EDX,dword ptr [ESP]
00714C27 : xor    dword ptr [ESP],EDX
00714C2A : xor    EDX,dword ptr [ESP]
0071BF55 : pop    ESP
0071BF56 : add    EBX,EAX
0071BF58 : push   EDX
0071BF59 : mov    EDX,0x0
0071BF5E : sub    ESP,0x4
0071BF61 : mov    dword ptr [ESP],EBP
0071BF64 : mov    EBP,0x244035F3
0071BF69 : add    EDX,EBP
0072349E : pop    EBP
0074F94D : add    EDX,EBX
0074F94F : sub    EDX,0x244035F3
00772B12 : add    dword ptr [EDX],ECX
00772B14 : pop    EDX
00772B15 : push   dword ptr [ESP]
00772B18 : pop    EBX
00772B19 : push   EBX
00851CF2 : mov    EBX,ESP
00851CF4 : push   EBP
00851CF5 : mov    EBP,0x41C07D22
00851CFA : and    EBP,0x2CC9198D
00851D00 : or     EBP,0x7AF820F6
00851D06 : shr    EBP,0x5
00851D09 : sub    EBP,0x03D7C1CB
00851D0F : add    EBX,EBP
007B09F8 : mov    EBP,dword ptr [ESP]
007B09FB : add    ESP,0x4
007B09FE : add    EBX,0x4
007B0A01 : xchg   dword ptr [ESP],EBX
007B0A04 : pop    ESP
007B0A05 : push   EDX
007B0A06 : mov    EDX,0x112079CE
00651B8D : shl    EDX,0x4
00651B90 : shr    EDX,0x7
00651B93 : push   0x6E9D
00651B98 : mov    dword ptr [ESP],EBP
00651B9B : mov    EBP,0x0452109A
0088A4C9 : neg    EBP
0088A4CB : push   ECX
008AAD4A : push   0x06F14B68
008AAD4F : pop    ECX
0070B834 : sub    ECX,0x142314D3
0070B83A : sub    ESP,0x4
0070B840 : mov    dword ptr [ESP],EAX
0070B843 : mov    EAX,0x1A0A1AA0
0070B848 : sub    ECX,EAX
008AF5E2 : pop    EAX
008AF5E3 : add    ECX,0x4B550A35
007FBF30 : shl    ECX,0x7
007FBF33 : sub    ECX,0x37CB66CA
007FBF39 : sub    ECX,0x0AF445EDF
0060BEEC : and    EBP,ECX
0060BEEE : pop    ECX
0060BEEF : shr    EBP,0x4
0060BEF2 : push   EBX
0060BEF3 : mov    EBX,0x8802DE17
0060BEF8 : push   EDI
006E4B88 : mov    EDI,0x237F0DBA
006E4B8D : sub    EBP,EDI
006E4B8F : pop    EDI
006E4B90 : sub    EBP,EBX
006E4B92 : add    EBP,0x237F0DBA
006E4B98 : pop    EBX
006E4B99 : or     EDX,EBP
006E4B9B : pop    EBP
006E4B9C : push   0x1607
006E4BA1 : mov    dword ptr [ESP],ECX
006E4BA4 : push   EBP
006E4BA5 : mov    EBP,0x7A343FFE
006E4BAA : mov    ECX,EBP
006E4BAC : pop    EBP
006E4BAD : add    EDX,0x35D812BF
006E4BB3 : sub    EDX,ECX
006F87A9 : sub    EDX,0x35D812BF
00721164 : mov    ECX,dword ptr [ESP]
00721167 : sub    ESP,0x4
0072116D : mov    dword ptr [ESP],EDX
00721170 : mov    EDX,ESP
00721172 : push   EAX
00721173 : mov    EAX,0x575D0046
00721178 : and    EAX,0x68A032AB
0072117D : or     EAX,0x78686B91
00721182 : sub    EAX,0x78686B8F
00721187 : add    EDX,EAX
00721189 : pop    EAX
0072118A : add    EDX,0x4
0072118D : xchg   dword ptr [ESP],EDX
00721190 : pop    ESP
00721191 : and    ECX,EDX
0075F880 : push   dword ptr [ESP]
006E115B : pop    EDX
00772FD4 : add    ESP,0x4
00772FDA : shl    ECX,0x2
00772FDD : push   0x7A26
00772FE2 : mov    dword ptr [ESP],EDI
00772FE5 : mov    EDI,0x5ED160DF
00772FEA : add    EDX,0x0DE5708F
00772FF0 : push   ESI
00772FF1 : mov    ESI,0x04BF5A32
00772FF6 : sub    ESI,0x316D51BF
00772FFC : push   ECX
00863A43 : mov    ECX,0x6E7507E2
00863A48 : add    ECX,0x68E91A94
00863A4E : sub    ECX,0x69CC4576
00863A54 : and    ECX,0x6BFB0BE3
00863A5A : dec    ECX
00863A5B : not    ECX
00863A5D : sub    ECX,0x5EC4EFED
00863A63 : and    ESI,ECX
00863A65 : pop    ECX
00863A66 : and    ESI,0x26D72510
0083E9B5 : shl    ESI,0x2
0083E9B8 : push   EDI
0083E9B9 : mov    EDI,0x0F7667A5
0083E9BE : shr    EDI,0x8
0083E9C1 : not    EDI
0083E9C3 : or     EDI,0x0CAC6760
007C3E6E : shl    EDI,0x2
007C3E71 : sub    EDI,0x0A52CA7E1
007C3E77 : xor    ESI,EDI
00923561 : pop    EDI
00923562 : sub    EDX,ESI
00923564 : pop    ESI
00923565 : add    EDX,EDI
00923567 : add    EDX,0x52CF17BF
0092356D : sub    EDX,0x0DE5708F
00923573 : pop    EDI
00923574 : sub    EDX,0x15D6519C
0092357A : add    EDX,0x0CD90FDA
00923580 : add    EDX,ECX
00923582 : push   EDI
00923583 : mov    dword ptr [ESP],ECX
00923586 : mov    ECX,0x2C937FE0
0092358B : sub    ECX,0x4CE6399C
00923591 : and    ECX,0x72B33EC7
00923597 : or     ECX,0x3CAD0FE6
0092359D : add    ECX,0x8E2BFFF4
007ADECE : sub    EDX,ECX
0092984D : mov    ECX,dword ptr [ESP]
00929850 : add    ESP,0x4
00929856 : add    EDX,0x15D6519C
0092985C : push   ECX
0092985D : push   EDX
0092985E : mov    EDX,0x5ED160DF
00929863 : mov    ECX,EDX
00929865 : mov    EDX,dword ptr [ESP]
008A0211 : add    ESP,0x4
008A0214 : sub    EDX,ECX
008A0216 : push   dword ptr [ESP]
008A0219 : pop    ECX
008A021A : push   ESI
008A021B : mov    ESI,ESP
0092C1EA : add    ESI,0x4
0092C1F0 : add    ESI,0x4
0092DA46 : xchg   dword ptr [ESP],ESI
0092DA49 : pop    ESP
0092DA4A : push   dword ptr [EDX]
0092DA4C : push   EBX
0092DA4D : mov    dword ptr [ESP],EDX
0092DA50 : push   EAX
0092DA51 : push   0x167A232E
0092DA56 : pop    EAX
0092DA57 : and    EAX,0x1AF659F2
0092DA62 : add    EAX,0x58553E2C
0092DA67 : push   ECX
0092DA68 : mov    ECX,EAX
0092DA6A : push   EBX
0092DA6B : mov    EBX,ECX
0092DA6D : mov    EDX,EBX
0092DA6F : pop    EBX
0092DA70 : pop    ECX
0093A8E2 : pop    EAX
00679A56 : xor    dword ptr [ESP+0x4],EDX
0068B6EB : pop    EDX
0068B6EC : push   dword ptr [ESP]
0071FEAD : pop    EBX
0071FEAE : push   EBP
0071FEAF : mov    EBP,ESP
0071FEB1 : add    EBP,0x4
0071FEB7 : add    EBP,0x4
0071FEBD : push   EBP
007825DF : push   dword ptr [ESP+0x4]
007825E3 : mov    EBP,dword ptr [ESP]
009123D4 : add    ESP,0x4
009123D7 : pop    dword ptr [ESP]
009123DA : pop    ESP
009123DB : push   EDI
009171E9 : mov    EDI,ESP
009171EB : add    EDI,0x4
009171F1 : sub    EDI,0x4
009171F4 : xchg   dword ptr [ESP],EDI
009171F7 : mov    ESP,dword ptr [ESP]
009171FA : mov    dword ptr [ESP],ECX
009171FD : mov    ECX,0x0D6D5EC5
00917202 : push   EDX
00917203 : push   ESP
00917204 : pop    EDX
00917205 : add    EDX,0x4
0092626A : sub    EDX,0x4
0092626D : xchg   dword ptr [ESP],EDX
00926270 : pop    ESP
00926271 : mov    dword ptr [ESP],EBP
00926274 : mov    EBP,0x622F6370
00926279 : and    ECX,EBP
00894346 : pop    EBP
00894347 : add    ECX,0x6A99FD0E
0089434D : xor    EBX,ECX
0089434F : mov    ECX,dword ptr [ESP]
00894352 : add    ESP,0x4
00894358 : sub    ESP,0x4
0089435E : mov    dword ptr [ESP],EBP
0067ADA3 : push   EBP
0067ADA4 : push   EDX
0067ADA5 : mov    dword ptr [ESP],EAX
0067ADA8 : mov    EAX,0x170149C6
0067ADAD : xor    EAX,0x1D001C74
006A72A4 : neg    EAX
006A72A6 : xor    EAX,0x20493CB5
006A72AB : or     EAX,0x29F27D28
006A72B0 : xor    EAX,0x0B69F8912
006A72B5 : mov    EBP,EAX
006A72B7 : mov    EAX,dword ptr [ESP]
006A72BA : add    ESP,0x4
007A95FF : sub    dword ptr [ESP+0x4],0x455D045E
007A9607 : sub    dword ptr [ESP+0x4],0x2D6A0956
007A960F : sub    dword ptr [ESP+0x4],EBP
007A9613 : add    dword ptr [ESP+0x4],0x2D6A0956
007A961B : push   EAX
007AA076 : mov    EAX,0x455D045E
007AA07B : add    dword ptr [ESP+0x8],EAX
007AA07F : pop    EAX
007AA080 : pop    EBP
007AA081 : mov    ECX,dword ptr [ESP]
007AA084 : push   EDX
007AA085 : mov    EDX,ESP
007AA087 : push   ESI
007AA088 : mov    ESI,0x06177C40
007AA08D : dec    ESI
007AA08E : add    ESI,0x0F9E883C5
007AA094 : add    EDX,ESI
007AA096 : pop    ESI
007AA097 : push   EBX
007AA098 : mov    EBX,0x4
007AA09D : add    EDX,0x64041979
007AA0A3 : add    EDX,EBX
007AA0A5 : push   ECX
007AA0A6 : mov    ECX,0x64041979
007AA0AB : sub    EDX,ECX
007AA0AD : pop    ECX
007AA0AE : pop    EBX
007AA0AF : push   EDX
006F19C4 : push   dword ptr [ESP+0x4]
006F19C8 : pop    EDX
006F19C9 : pop    dword ptr [ESP]
007C3623 : pop    ESP
008E411E : push   0x38AE
008E4123 : mov    dword ptr [ESP],ESI
00938536 : mov    ESI,0x4B6876E9
0071982E : add    ECX,ESI
00800911 : push   dword ptr [ESP]
00800914 : pop    ESI
00800915 : add    ESP,0x4
00800918 : push   0x7430
